15,-38,MTDhAxju7r8mGN8NWK78spCn31U=,47fpv08bMZAn4pdWcwMOPU15NgU=
14,-38,MTDhAxju7r8mGN8NWK78spCn31U=,47fpv08bMZAn4pdWcwMOPU15NgU=
14,-37,MTDhAxju7r8mGN8NWK78spCn31U=,47fpv08bMZAn4pdWcwMOPU15NgU=
13,-37,MTDhAxju7r8mGN8NWK78spCn31U=,47fpv08bMZAn4pdWcwMOPU15NgU=
4,-45,f2bC9m97+O/zp2/yPTR9foX2iKo=,/bE99lyNuKkL77DALvjvP6sKi1A=
5,-45,f2bC9m97+O/zp2/yPTR9foX2iKo=,/bE99lyNuKkL77DALvjvP6sKi1A=
6,-45,f2bC9m97+O/zp2/yPTR9foX2iKo=,/bE99lyNuKkL77DALvjvP6sKi1A=
7,-45,f2bC9m97+O/zp2/yPTR9foX2iKo=,/bE99lyNuKkL77DALvjvP6sKi1A=
0,-44,f2bC9m97+O/zp2/yPTR9foX2iKo=,/bE99lyNuKkL77DALvjvP6sKi1A=
1,-44,f2bC9m97+O/zp2/yPTR9foX2iKo=,/bE99lyNuKkL77DALvjvP6sKi1A=
2,-44,f2bC9m97+O/zp2/yPTR9foX2iKo=,/bE99lyNuKkL77DALvjvP6sKi1A=
0,-48,f2bC9m97+O/zp2/yPTR9foX2iKo=,/bE99lyNuKkL77DALvjvP6sKi1A=
3,-45,f2bC9m97+O/zp2/yPTR9foX2iKo=,/bE99lyNuKkL77DALvjvP6sKi1A=
0,-45,f2bC9m97+O/zp2/yPTR9foX2iKo=,/bE99lyNuKkL77DALvjvP6sKi1A=
7,-46,f2bC9m97+O/zp2/yPTR9foX2iKo=,/bE99lyNuKkL77DALvjvP6sKi1A=
6,-46,f2bC9m97+O/zp2/yPTR9foX2iKo=,/bE99lyNuKkL77DALvjvP6sKi1A=
5,-46,f2bC9m97+O/zp2/yPTR9foX2iKo=,/bE99lyNuKkL77DALvjvP6sKi1A=
7,-42,f2bC9m97+O/zp2/yPTR9foX2iKo=,/bE99lyNuKkL77DALvjvP6sKi1A=
4,-46,f2bC9m97+O/zp2/yPTR9foX2iKo=,/bE99lyNuKkL77DALvjvP6sKi1A=
6,-42,f2bC9m97+O/zp2/yPTR9foX2iKo=,/bE99lyNuKkL77DALvjvP6sKi1A=
5,-42,f2bC9m97+O/zp2/yPTR9foX2iKo=,/bE99lyNuKkL77DALvjvP6sKi1A=
4,-42,f2bC9m97+O/zp2/yPTR9foX2iKo=,/bE99lyNuKkL77DALvjvP6sKi1A=
1,-42,f2bC9m97+O/zp2/yPTR9foX2iKo=,/bE99lyNuKkL77DALvjvP6sKi1A=
1,-48,f2bC9m97+O/zp2/yPTR9foX2iKo=,/bE99lyNuKkL77DALvjvP6sKi1A=
1,-45,f2bC9m97+O/zp2/yPTR9foX2iKo=,/bE99lyNuKkL77DALvjvP6sKi1A=
0,-42,f2bC9m97+O/zp2/yPTR9foX2iKo=,/bE99lyNuKkL77DALvjvP6sKi1A=
3,-42,f2bC9m97+O/zp2/yPTR9foX2iKo=,/bE99lyNuKkL77DALvjvP6sKi1A=
7,-43,f2bC9m97+O/zp2/yPTR9foX2iKo=,/bE99lyNuKkL77DALvjvP6sKi1A=
0,-46,f2bC9m97+O/zp2/yPTR9foX2iKo=,/bE99lyNuKkL77DALvjvP6sKi1A=
2,-42,f2bC9m97+O/zp2/yPTR9foX2iKo=,/bE99lyNuKkL77DALvjvP6sKi1A=
6,-43,f2bC9m97+O/zp2/yPTR9foX2iKo=,/bE99lyNuKkL77DALvjvP6sKi1A=
5,-43,f2bC9m97+O/zp2/yPTR9foX2iKo=,/bE99lyNuKkL77DALvjvP6sKi1A=
7,-47,f2bC9m97+O/zp2/yPTR9foX2iKo=,/bE99lyNuKkL77DALvjvP6sKi1A=
4,-43,f2bC9m97+O/zp2/yPTR9foX2iKo=,/bE99lyNuKkL77DALvjvP6sKi1A=
6,-47,f2bC9m97+O/zp2/yPTR9foX2iKo=,/bE99lyNuKkL77DALvjvP6sKi1A=
5,-47,f2bC9m97+O/zp2/yPTR9foX2iKo=,/bE99lyNuKkL77DALvjvP6sKi1A=
2,-45,f2bC9m97+O/zp2/yPTR9foX2iKo=,/bE99lyNuKkL77DALvjvP6sKi1A=
3,-46,f2bC9m97+O/zp2/yPTR9foX2iKo=,/bE99lyNuKkL77DALvjvP6sKi1A=
3,-43,f2bC9m97+O/zp2/yPTR9foX2iKo=,/bE99lyNuKkL77DALvjvP6sKi1A=
1,-43,f2bC9m97+O/zp2/yPTR9foX2iKo=,/bE99lyNuKkL77DALvjvP6sKi1A=
0,-43,f2bC9m97+O/zp2/yPTR9foX2iKo=,/bE99lyNuKkL77DALvjvP6sKi1A=
7,-44,f2bC9m97+O/zp2/yPTR9foX2iKo=,/bE99lyNuKkL77DALvjvP6sKi1A=
6,-44,f2bC9m97+O/zp2/yPTR9foX2iKo=,/bE99lyNuKkL77DALvjvP6sKi1A=
5,-44,f2bC9m97+O/zp2/yPTR9foX2iKo=,/bE99lyNuKkL77DALvjvP6sKi1A=
1,-46,f2bC9m97+O/zp2/yPTR9foX2iKo=,/bE99lyNuKkL77DALvjvP6sKi1A=
0,-47,f2bC9m97+O/zp2/yPTR9foX2iKo=,/bE99lyNuKkL77DALvjvP6sKi1A=
7,-48,f2bC9m97+O/zp2/yPTR9foX2iKo=,/bE99lyNuKkL77DALvjvP6sKi1A=
4,-44,f2bC9m97+O/zp2/yPTR9foX2iKo=,/bE99lyNuKkL77DALvjvP6sKi1A=
6,-48,f2bC9m97+O/zp2/yPTR9foX2iKo=,/bE99lyNuKkL77DALvjvP6sKi1A=
5,-48,f2bC9m97+O/zp2/yPTR9foX2iKo=,/bE99lyNuKkL77DALvjvP6sKi1A=
4,-47,f2bC9m97+O/zp2/yPTR9foX2iKo=,/bE99lyNuKkL77DALvjvP6sKi1A=
2,-43,f2bC9m97+O/zp2/yPTR9foX2iKo=,/bE99lyNuKkL77DALvjvP6sKi1A=
2,-46,f2bC9m97+O/zp2/yPTR9foX2iKo=,/bE99lyNuKkL77DALvjvP6sKi1A=
2,-48,f2bC9m97+O/zp2/yPTR9foX2iKo=,/bE99lyNuKkL77DALvjvP6sKi1A=
2,-47,f2bC9m97+O/zp2/yPTR9foX2iKo=,/bE99lyNuKkL77DALvjvP6sKi1A=
3,-44,f2bC9m97+O/zp2/yPTR9foX2iKo=,/bE99lyNuKkL77DALvjvP6sKi1A=
3,-47,f2bC9m97+O/zp2/yPTR9foX2iKo=,/bE99lyNuKkL77DALvjvP6sKi1A=
4,-48,f2bC9m97+O/zp2/yPTR9foX2iKo=,/bE99lyNuKkL77DALvjvP6sKi1A=
3,-48,f2bC9m97+O/zp2/yPTR9foX2iKo=,/bE99lyNuKkL77DALvjvP6sKi1A=
1,-47,f2bC9m97+O/zp2/yPTR9foX2iKo=,/bE99lyNuKkL77DALvjvP6sKi1A=
7,-41,f2bC9m97+O/zp2/yPTR9foX2iKo=,/bE99lyNuKkL77DALvjvP6sKi1A=
6,-41,f2bC9m97+O/zp2/yPTR9foX2iKo=,/bE99lyNuKkL77DALvjvP6sKi1A=
5,-41,f2bC9m97+O/zp2/yPTR9foX2iKo=,/bE99lyNuKkL77DALvjvP6sKi1A=
4,-41,f2bC9m97+O/zp2/yPTR9foX2iKo=,/bE99lyNuKkL77DALvjvP6sKi1A=
7,-36,f2bC9m97+O/zp2/yPTR9foX2iKo=,HuVGCqPLbuU5JxL4+Z0bvePAxW0=
5,-36,f2bC9m97+O/zp2/yPTR9foX2iKo=,HuVGCqPLbuU5JxL4+Z0bvePAxW0=
6,-36,f2bC9m97+O/zp2/yPTR9foX2iKo=,HuVGCqPLbuU5JxL4+Z0bvePAxW0=
1,-41,f2bC9m97+O/zp2/yPTR9foX2iKo=,/bE99lyNuKkL77DALvjvP6sKi1A=
4,-36,f2bC9m97+O/zp2/yPTR9foX2iKo=,HuVGCqPLbuU5JxL4+Z0bvePAxW0=
0,-41,f2bC9m97+O/zp2/yPTR9foX2iKo=,/bE99lyNuKkL77DALvjvP6sKi1A=
3,-36,f2bC9m97+O/zp2/yPTR9foX2iKo=,HuVGCqPLbuU5JxL4+Z0bvePAxW0=
4,-35,f2bC9m97+O/zp2/yPTR9foX2iKo=,HuVGCqPLbuU5JxL4+Z0bvePAxW0=
3,-35,f2bC9m97+O/zp2/yPTR9foX2iKo=,HuVGCqPLbuU5JxL4+Z0bvePAxW0=
7,-37,f2bC9m97+O/zp2/yPTR9foX2iKo=,HuVGCqPLbuU5JxL4+Z0bvePAxW0=
6,-37,f2bC9m97+O/zp2/yPTR9foX2iKo=,HuVGCqPLbuU5JxL4+Z0bvePAxW0=
5,-37,f2bC9m97+O/zp2/yPTR9foX2iKo=,HuVGCqPLbuU5JxL4+Z0bvePAxW0=
4,-37,f2bC9m97+O/zp2/yPTR9foX2iKo=,HuVGCqPLbuU5JxL4+Z0bvePAxW0=
3,-37,f2bC9m97+O/zp2/yPTR9foX2iKo=,HuVGCqPLbuU5JxL4+Z0bvePAxW0=
1,-36,f2bC9m97+O/zp2/yPTR9foX2iKo=,HuVGCqPLbuU5JxL4+Z0bvePAxW0=
8,-33,MTDhAxju7r8mGN8NWK78spCn31U=,47fpv08bMZAn4pdWcwMOPU15NgU=
0,-37,f2bC9m97+O/zp2/yPTR9foX2iKo=,HuVGCqPLbuU5JxL4+Z0bvePAxW0=
1,-37,f2bC9m97+O/zp2/yPTR9foX2iKo=,HuVGCqPLbuU5JxL4+Z0bvePAxW0=
7,-38,f2bC9m97+O/zp2/yPTR9foX2iKo=,HuVGCqPLbuU5JxL4+Z0bvePAxW0=
6,-38,f2bC9m97+O/zp2/yPTR9foX2iKo=,HuVGCqPLbuU5JxL4+Z0bvePAxW0=
4,-38,f2bC9m97+O/zp2/yPTR9foX2iKo=,HuVGCqPLbuU5JxL4+Z0bvePAxW0=
5,-35,f2bC9m97+O/zp2/yPTR9foX2iKo=,HuVGCqPLbuU5JxL4+Z0bvePAxW0=
5,-38,f2bC9m97+O/zp2/yPTR9foX2iKo=,HuVGCqPLbuU5JxL4+Z0bvePAxW0=
8,-38,MTDhAxju7r8mGN8NWK78spCn31U=,47fpv08bMZAn4pdWcwMOPU15NgU=
0,-36,f2bC9m97+O/zp2/yPTR9foX2iKo=,HuVGCqPLbuU5JxL4+Z0bvePAxW0=
1,-38,f2bC9m97+O/zp2/yPTR9foX2iKo=,HuVGCqPLbuU5JxL4+Z0bvePAxW0=
0,-38,f2bC9m97+O/zp2/yPTR9foX2iKo=,HuVGCqPLbuU5JxL4+Z0bvePAxW0=
7,-39,f2bC9m97+O/zp2/yPTR9foX2iKo=,HuVGCqPLbuU5JxL4+Z0bvePAxW0=
6,-39,f2bC9m97+O/zp2/yPTR9foX2iKo=,HuVGCqPLbuU5JxL4+Z0bvePAxW0=
5,-39,f2bC9m97+O/zp2/yPTR9foX2iKo=,HuVGCqPLbuU5JxL4+Z0bvePAxW0=
4,-39,f2bC9m97+O/zp2/yPTR9foX2iKo=,HuVGCqPLbuU5JxL4+Z0bvePAxW0=
2,-36,f2bC9m97+O/zp2/yPTR9foX2iKo=,HuVGCqPLbuU5JxL4+Z0bvePAxW0=
2,-39,f2bC9m97+O/zp2/yPTR9foX2iKo=,HuVGCqPLbuU5JxL4+Z0bvePAxW0=
2,-41,f2bC9m97+O/zp2/yPTR9foX2iKo=,/bE99lyNuKkL77DALvjvP6sKi1A=
6,-35,f2bC9m97+O/zp2/yPTR9foX2iKo=,HuVGCqPLbuU5JxL4+Z0bvePAxW0=
1,-35,f2bC9m97+O/zp2/yPTR9foX2iKo=,HuVGCqPLbuU5JxL4+Z0bvePAxW0=
7,-35,f2bC9m97+O/zp2/yPTR9foX2iKo=,HuVGCqPLbuU5JxL4+Z0bvePAxW0=
3,-41,f2bC9m97+O/zp2/yPTR9foX2iKo=,/bE99lyNuKkL77DALvjvP6sKi1A=
2,-37,f2bC9m97+O/zp2/yPTR9foX2iKo=,HuVGCqPLbuU5JxL4+Z0bvePAxW0=
1,-39,f2bC9m97+O/zp2/yPTR9foX2iKo=,HuVGCqPLbuU5JxL4+Z0bvePAxW0=
8,-37,MTDhAxju7r8mGN8NWK78spCn31U=,47fpv08bMZAn4pdWcwMOPU15NgU=
0,-39,f2bC9m97+O/zp2/yPTR9foX2iKo=,HuVGCqPLbuU5JxL4+Z0bvePAxW0=
7,-40,f2bC9m97+O/zp2/yPTR9foX2iKo=,HuVGCqPLbuU5JxL4+Z0bvePAxW0=
6,-40,f2bC9m97+O/zp2/yPTR9foX2iKo=,HuVGCqPLbuU5JxL4+Z0bvePAxW0=
5,-40,f2bC9m97+O/zp2/yPTR9foX2iKo=,HuVGCqPLbuU5JxL4+Z0bvePAxW0=
3,-39,f2bC9m97+O/zp2/yPTR9foX2iKo=,HuVGCqPLbuU5JxL4+Z0bvePAxW0=
8,-34,MTDhAxju7r8mGN8NWK78spCn31U=,47fpv08bMZAn4pdWcwMOPU15NgU=
4,-40,f2bC9m97+O/zp2/yPTR9foX2iKo=,HuVGCqPLbuU5JxL4+Z0bvePAxW0=
8,-39,MTDhAxju7r8mGN8NWK78spCn31U=,47fpv08bMZAn4pdWcwMOPU15NgU=
0,-35,f2bC9m97+O/zp2/yPTR9foX2iKo=,HuVGCqPLbuU5JxL4+Z0bvePAxW0=
2,-38,f2bC9m97+O/zp2/yPTR9foX2iKo=,HuVGCqPLbuU5JxL4+Z0bvePAxW0=
5,-33,f2bC9m97+O/zp2/yPTR9foX2iKo=,HuVGCqPLbuU5JxL4+Z0bvePAxW0=
0,-40,f2bC9m97+O/zp2/yPTR9foX2iKo=,HuVGCqPLbuU5JxL4+Z0bvePAxW0=
1,-40,f2bC9m97+O/zp2/yPTR9foX2iKo=,HuVGCqPLbuU5JxL4+Z0bvePAxW0=
3,-38,f2bC9m97+O/zp2/yPTR9foX2iKo=,HuVGCqPLbuU5JxL4+Z0bvePAxW0=
7,-33,f2bC9m97+O/zp2/yPTR9foX2iKo=,HuVGCqPLbuU5JxL4+Z0bvePAxW0=
3,-40,f2bC9m97+O/zp2/yPTR9foX2iKo=,HuVGCqPLbuU5JxL4+Z0bvePAxW0=
2,-35,f2bC9m97+O/zp2/yPTR9foX2iKo=,HuVGCqPLbuU5JxL4+Z0bvePAxW0=
8,-35,MTDhAxju7r8mGN8NWK78spCn31U=,47fpv08bMZAn4pdWcwMOPU15NgU=
6,-33,f2bC9m97+O/zp2/yPTR9foX2iKo=,HuVGCqPLbuU5JxL4+Z0bvePAxW0=
8,-40,MTDhAxju7r8mGN8NWK78spCn31U=,47fpv08bMZAn4pdWcwMOPU15NgU=
2,-40,f2bC9m97+O/zp2/yPTR9foX2iKo=,HuVGCqPLbuU5JxL4+Z0bvePAxW0=
4,-33,f2bC9m97+O/zp2/yPTR9foX2iKo=,HuVGCqPLbuU5JxL4+Z0bvePAxW0=
7,-34,f2bC9m97+O/zp2/yPTR9foX2iKo=,HuVGCqPLbuU5JxL4+Z0bvePAxW0=
8,-36,MTDhAxju7r8mGN8NWK78spCn31U=,47fpv08bMZAn4pdWcwMOPU15NgU=
5,-34,f2bC9m97+O/zp2/yPTR9foX2iKo=,HuVGCqPLbuU5JxL4+Z0bvePAxW0=
6,-34,f2bC9m97+O/zp2/yPTR9foX2iKo=,HuVGCqPLbuU5JxL4+Z0bvePAxW0=
4,-34,f2bC9m97+O/zp2/yPTR9foX2iKo=,HuVGCqPLbuU5JxL4+Z0bvePAxW0=
0,-34,f2bC9m97+O/zp2/yPTR9foX2iKo=,HuVGCqPLbuU5JxL4+Z0bvePAxW0=
2,-33,f2bC9m97+O/zp2/yPTR9foX2iKo=,HuVGCqPLbuU5JxL4+Z0bvePAxW0=
3,-33,f2bC9m97+O/zp2/yPTR9foX2iKo=,HuVGCqPLbuU5JxL4+Z0bvePAxW0=
3,-34,f2bC9m97+O/zp2/yPTR9foX2iKo=,HuVGCqPLbuU5JxL4+Z0bvePAxW0=
1,-33,f2bC9m97+O/zp2/yPTR9foX2iKo=,HuVGCqPLbuU5JxL4+Z0bvePAxW0=
0,-33,f2bC9m97+O/zp2/yPTR9foX2iKo=,HuVGCqPLbuU5JxL4+Z0bvePAxW0=
2,-34,f2bC9m97+O/zp2/yPTR9foX2iKo=,HuVGCqPLbuU5JxL4+Z0bvePAxW0=
1,-34,f2bC9m97+O/zp2/yPTR9foX2iKo=,HuVGCqPLbuU5JxL4+Z0bvePAxW0=
5,-51,1r8+d2taYLmDNXTOEoHSjlH3wR0=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
0,-54,1r8+d2taYLmDNXTOEoHSjlH3wR0=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
7,-55,1r8+d2taYLmDNXTOEoHSjlH3wR0=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
7,-53,1r8+d2taYLmDNXTOEoHSjlH3wR0=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
4,-56,1r8+d2taYLmDNXTOEoHSjlH3wR0=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
1,-53,1r8+d2taYLmDNXTOEoHSjlH3wR0=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
6,-52,1r8+d2taYLmDNXTOEoHSjlH3wR0=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
6,-55,1r8+d2taYLmDNXTOEoHSjlH3wR0=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
6,-53,1r8+d2taYLmDNXTOEoHSjlH3wR0=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
2,-55,1r8+d2taYLmDNXTOEoHSjlH3wR0=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
5,-52,1r8+d2taYLmDNXTOEoHSjlH3wR0=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
4,-51,1r8+d2taYLmDNXTOEoHSjlH3wR0=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
1,-55,1r8+d2taYLmDNXTOEoHSjlH3wR0=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
4,-52,1r8+d2taYLmDNXTOEoHSjlH3wR0=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
3,-51,1r8+d2taYLmDNXTOEoHSjlH3wR0=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
3,-52,1r8+d2taYLmDNXTOEoHSjlH3wR0=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
2,-51,1r8+d2taYLmDNXTOEoHSjlH3wR0=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
0,-55,1r8+d2taYLmDNXTOEoHSjlH3wR0=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
0,-49,1r8+d2taYLmDNXTOEoHSjlH3wR0=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
7,-56,1r8+d2taYLmDNXTOEoHSjlH3wR0=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
7,-50,1r8+d2taYLmDNXTOEoHSjlH3wR0=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
2,-52,1r8+d2taYLmDNXTOEoHSjlH3wR0=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
3,-56,1r8+d2taYLmDNXTOEoHSjlH3wR0=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
0,-53,1r8+d2taYLmDNXTOEoHSjlH3wR0=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
7,-54,1r8+d2taYLmDNXTOEoHSjlH3wR0=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
5,-54,1r8+d2taYLmDNXTOEoHSjlH3wR0=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
4,-54,1r8+d2taYLmDNXTOEoHSjlH3wR0=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
6,-54,1r8+d2taYLmDNXTOEoHSjlH3wR0=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
1,-51,1r8+d2taYLmDNXTOEoHSjlH3wR0=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
2,-54,1r8+d2taYLmDNXTOEoHSjlH3wR0=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
1,-54,1r8+d2taYLmDNXTOEoHSjlH3wR0=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
2,-56,1r8+d2taYLmDNXTOEoHSjlH3wR0=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
5,-55,1r8+d2taYLmDNXTOEoHSjlH3wR0=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
3,-54,1r8+d2taYLmDNXTOEoHSjlH3wR0=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
0,-51,1r8+d2taYLmDNXTOEoHSjlH3wR0=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
5,-53,1r8+d2taYLmDNXTOEoHSjlH3wR0=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
6,-50,1r8+d2taYLmDNXTOEoHSjlH3wR0=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
1,-56,1r8+d2taYLmDNXTOEoHSjlH3wR0=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
5,-50,1r8+d2taYLmDNXTOEoHSjlH3wR0=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
4,-50,1r8+d2taYLmDNXTOEoHSjlH3wR0=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
4,-53,1r8+d2taYLmDNXTOEoHSjlH3wR0=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
1,-50,1r8+d2taYLmDNXTOEoHSjlH3wR0=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
0,-50,1r8+d2taYLmDNXTOEoHSjlH3wR0=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
7,-51,1r8+d2taYLmDNXTOEoHSjlH3wR0=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
6,-56,1r8+d2taYLmDNXTOEoHSjlH3wR0=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
