11,13,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
12,14,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
4,14,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
5,11,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
4,11,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
6,11,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
7,11,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
5,14,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
6,14,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
1,12,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
2,12,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
8,10,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
2,11,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
7,14,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
3,12,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
4,12,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
5,12,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
1,10,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
6,12,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
7,12,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
4,10,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
2,10,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
8,12,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
5,10,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
8,13,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
1,13,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
2,13,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
4,9,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
3,13,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
1,9,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
4,13,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
5,13,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
6,13,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
2,9,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
7,13,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
8,9,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
8,14,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
5,9,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
1,11,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
8,11,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
6,9,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
7,9,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
1,14,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
2,14,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
3,14,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
3,10,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
3,9,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
3,11,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
6,10,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
7,10,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
10,13,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
11,10,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
10,10,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
9,13,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
10,12,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
14,12,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
9,12,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
13,12,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
9,10,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
12,12,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
14,11,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
14,9,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
13,9,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
12,9,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
13,11,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
15,9,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
15,11,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
15,12,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
15,14,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
15,13,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
0,12,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
15,10,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
0,10,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
0,13,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
0,9,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
0,14,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
0,11,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
4,15,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
5,15,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
1,15,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
2,15,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
6,15,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
3,15,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
12,15,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
13,15,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
14,15,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
8,15,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
7,15,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
9,15,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
10,15,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
11,15,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
0,15,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
15,15,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
12,2,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
15,7,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
12,3,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
12,6,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
13,2,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
14,7,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
12,5,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
14,2,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
15,2,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
11,7,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
11,2,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
11,1,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
12,1,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
13,3,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
13,1,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
13,5,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
14,5,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
9,5,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
10,1,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
9,0,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
10,2,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
15,5,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
10,5,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
9,1,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
11,5,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
9,8,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
10,8,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
9,3,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
9,2,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
11,8,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
12,8,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
14,1,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
10,3,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
14,3,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
10,0,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
15,3,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
9,4,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
13,8,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
15,0,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
14,0,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
15,1,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
10,4,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
14,8,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
11,4,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
13,0,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
9,7,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
12,4,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
11,0,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
13,4,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
9,6,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
15,8,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
13,6,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
14,4,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
15,4,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
12,7,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
13,7,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
10,7,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
14,6,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
10,6,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
15,6,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
11,3,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
12,0,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
11,6,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
2,8,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
3,8,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
1,8,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
3,7,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
0,8,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
7,0,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
3,5,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
7,7,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
0,1,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
8,1,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
8,5,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
8,2,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
2,5,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
0,2,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
1,5,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
2,7,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
6,7,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
2,6,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
0,0,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
4,2,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
8,4,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
0,5,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
8,7,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
7,5,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
4,0,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
7,4,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
3,6,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
8,3,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
1,3,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
5,7,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
8,8,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
3,3,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
2,4,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
3,0,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
6,4,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
8,6,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
1,7,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
1,6,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
0,3,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
6,5,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
0,6,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
2,3,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
6,1,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
4,1,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
3,4,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
5,2,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
8,0,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
7,1,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
