-13,-7,2JNKHeFzDl+yEocln4t7erUaXEo=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-15,-2,2JNKHeFzDl+yEocln4t7erUaXEo=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-15,-7,2JNKHeFzDl+yEocln4t7erUaXEo=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-15,-3,2JNKHeFzDl+yEocln4t7erUaXEo=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-10,-4,2JNKHeFzDl+yEocln4t7erUaXEo=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-14,-2,2JNKHeFzDl+yEocln4t7erUaXEo=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-14,-3,2JNKHeFzDl+yEocln4t7erUaXEo=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-12,-3,2JNKHeFzDl+yEocln4t7erUaXEo=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-11,-4,2JNKHeFzDl+yEocln4t7erUaXEo=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-13,-3,2JNKHeFzDl+yEocln4t7erUaXEo=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-11,-3,2JNKHeFzDl+yEocln4t7erUaXEo=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-10,-3,2JNKHeFzDl+yEocln4t7erUaXEo=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-11,-5,2JNKHeFzDl+yEocln4t7erUaXEo=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-12,-4,2JNKHeFzDl+yEocln4t7erUaXEo=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-10,-5,2JNKHeFzDl+yEocln4t7erUaXEo=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-14,-4,2JNKHeFzDl+yEocln4t7erUaXEo=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-13,-4,2JNKHeFzDl+yEocln4t7erUaXEo=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-15,-4,2JNKHeFzDl+yEocln4t7erUaXEo=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-14,-7,2JNKHeFzDl+yEocln4t7erUaXEo=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-15,-1,2JNKHeFzDl+yEocln4t7erUaXEo=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-11,-1,2JNKHeFzDl+yEocln4t7erUaXEo=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-13,-1,2JNKHeFzDl+yEocln4t7erUaXEo=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-12,-1,2JNKHeFzDl+yEocln4t7erUaXEo=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-14,-1,2JNKHeFzDl+yEocln4t7erUaXEo=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-10,-1,2JNKHeFzDl+yEocln4t7erUaXEo=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-5,-1,2JNKHeFzDl+yEocln4t7erUaXEo=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-8,-6,2JNKHeFzDl+yEocln4t7erUaXEo=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-6,-1,2JNKHeFzDl+yEocln4t7erUaXEo=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-12,-13,2JNKHeFzDl+yEocln4t7erUaXEo=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-7,-1,2JNKHeFzDl+yEocln4t7erUaXEo=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-9,-1,2JNKHeFzDl+yEocln4t7erUaXEo=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-9,-6,2JNKHeFzDl+yEocln4t7erUaXEo=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-7,-5,2JNKHeFzDl+yEocln4t7erUaXEo=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-6,-5,2JNKHeFzDl+yEocln4t7erUaXEo=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-11,-13,2JNKHeFzDl+yEocln4t7erUaXEo=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-10,-13,2JNKHeFzDl+yEocln4t7erUaXEo=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-8,-1,2JNKHeFzDl+yEocln4t7erUaXEo=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-2,-4,2JNKHeFzDl+yEocln4t7erUaXEo=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-1,-7,2JNKHeFzDl+yEocln4t7erUaXEo=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-2,-7,2JNKHeFzDl+yEocln4t7erUaXEo=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-5,-5,2JNKHeFzDl+yEocln4t7erUaXEo=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-2,-2,2JNKHeFzDl+yEocln4t7erUaXEo=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-9,-2,2JNKHeFzDl+yEocln4t7erUaXEo=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-1,-2,2JNKHeFzDl+yEocln4t7erUaXEo=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-13,-13,2JNKHeFzDl+yEocln4t7erUaXEo=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-14,-13,2JNKHeFzDl+yEocln4t7erUaXEo=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-15,-13,2JNKHeFzDl+yEocln4t7erUaXEo=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-3,-2,2JNKHeFzDl+yEocln4t7erUaXEo=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-3,-3,2JNKHeFzDl+yEocln4t7erUaXEo=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-4,-3,2JNKHeFzDl+yEocln4t7erUaXEo=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-16,-13,2JNKHeFzDl+yEocln4t7erUaXEo=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-16,-12,2JNKHeFzDl+yEocln4t7erUaXEo=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-11,-14,2JNKHeFzDl+yEocln4t7erUaXEo=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-4,-1,2JNKHeFzDl+yEocln4t7erUaXEo=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-10,-14,2JNKHeFzDl+yEocln4t7erUaXEo=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-15,-12,2JNKHeFzDl+yEocln4t7erUaXEo=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-12,-14,2JNKHeFzDl+yEocln4t7erUaXEo=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-10,-9,2JNKHeFzDl+yEocln4t7erUaXEo=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-13,-14,2JNKHeFzDl+yEocln4t7erUaXEo=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-2,-5,2JNKHeFzDl+yEocln4t7erUaXEo=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-14,-14,2JNKHeFzDl+yEocln4t7erUaXEo=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-14,-12,2JNKHeFzDl+yEocln4t7erUaXEo=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-9,-7,2JNKHeFzDl+yEocln4t7erUaXEo=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-11,-9,2JNKHeFzDl+yEocln4t7erUaXEo=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-3,-1,2JNKHeFzDl+yEocln4t7erUaXEo=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-4,-2,2JNKHeFzDl+yEocln4t7erUaXEo=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-12,-9,2JNKHeFzDl+yEocln4t7erUaXEo=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-13,-12,2JNKHeFzDl+yEocln4t7erUaXEo=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-3,-4,2JNKHeFzDl+yEocln4t7erUaXEo=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-15,-14,2JNKHeFzDl+yEocln4t7erUaXEo=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-5,-3,2JNKHeFzDl+yEocln4t7erUaXEo=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-13,-9,2JNKHeFzDl+yEocln4t7erUaXEo=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-15,-9,2JNKHeFzDl+yEocln4t7erUaXEo=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-7,-7,2JNKHeFzDl+yEocln4t7erUaXEo=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-16,-14,2JNKHeFzDl+yEocln4t7erUaXEo=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-14,-9,2JNKHeFzDl+yEocln4t7erUaXEo=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-12,-12,2JNKHeFzDl+yEocln4t7erUaXEo=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-2,-1,2JNKHeFzDl+yEocln4t7erUaXEo=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-6,-7,2JNKHeFzDl+yEocln4t7erUaXEo=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-11,-15,2JNKHeFzDl+yEocln4t7erUaXEo=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-8,-5,2JNKHeFzDl+yEocln4t7erUaXEo=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-12,-15,2JNKHeFzDl+yEocln4t7erUaXEo=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-9,-3,2JNKHeFzDl+yEocln4t7erUaXEo=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-6,-3,2JNKHeFzDl+yEocln4t7erUaXEo=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-13,-15,2JNKHeFzDl+yEocln4t7erUaXEo=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-11,-12,2JNKHeFzDl+yEocln4t7erUaXEo=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-14,-15,2JNKHeFzDl+yEocln4t7erUaXEo=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-1,-5,2JNKHeFzDl+yEocln4t7erUaXEo=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-5,-2,2JNKHeFzDl+yEocln4t7erUaXEo=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-8,-7,2JNKHeFzDl+yEocln4t7erUaXEo=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-4,-4,2JNKHeFzDl+yEocln4t7erUaXEo=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-10,-12,2JNKHeFzDl+yEocln4t7erUaXEo=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-15,-15,2JNKHeFzDl+yEocln4t7erUaXEo=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-3,-5,2JNKHeFzDl+yEocln4t7erUaXEo=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-10,-10,2JNKHeFzDl+yEocln4t7erUaXEo=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-9,-4,2JNKHeFzDl+yEocln4t7erUaXEo=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-16,-15,2JNKHeFzDl+yEocln4t7erUaXEo=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-10,-15,2JNKHeFzDl+yEocln4t7erUaXEo=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-16,-11,2JNKHeFzDl+yEocln4t7erUaXEo=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-2,-3,2JNKHeFzDl+yEocln4t7erUaXEo=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-10,-8,2JNKHeFzDl+yEocln4t7erUaXEo=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-15,-11,2JNKHeFzDl+yEocln4t7erUaXEo=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-5,-4,2JNKHeFzDl+yEocln4t7erUaXEo=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-11,-10,2JNKHeFzDl+yEocln4t7erUaXEo=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-14,-11,2JNKHeFzDl+yEocln4t7erUaXEo=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-8,-4,2JNKHeFzDl+yEocln4t7erUaXEo=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-6,-2,2JNKHeFzDl+yEocln4t7erUaXEo=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-12,-8,2JNKHeFzDl+yEocln4t7erUaXEo=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-6,-4,2JNKHeFzDl+yEocln4t7erUaXEo=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-13,-11,2JNKHeFzDl+yEocln4t7erUaXEo=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-7,-2,2JNKHeFzDl+yEocln4t7erUaXEo=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-11,-8,2JNKHeFzDl+yEocln4t7erUaXEo=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-14,-8,2JNKHeFzDl+yEocln4t7erUaXEo=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-13,-8,2JNKHeFzDl+yEocln4t7erUaXEo=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-8,-3,2JNKHeFzDl+yEocln4t7erUaXEo=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-7,-3,2JNKHeFzDl+yEocln4t7erUaXEo=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-15,-8,2JNKHeFzDl+yEocln4t7erUaXEo=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-1,-3,2JNKHeFzDl+yEocln4t7erUaXEo=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-12,-10,2JNKHeFzDl+yEocln4t7erUaXEo=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-4,-5,2JNKHeFzDl+yEocln4t7erUaXEo=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-15,-10,2JNKHeFzDl+yEocln4t7erUaXEo=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-16,-10,2JNKHeFzDl+yEocln4t7erUaXEo=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-14,-10,2JNKHeFzDl+yEocln4t7erUaXEo=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-13,-10,2JNKHeFzDl+yEocln4t7erUaXEo=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-5,-7,2JNKHeFzDl+yEocln4t7erUaXEo=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-12,-11,2JNKHeFzDl+yEocln4t7erUaXEo=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-1,-6,2JNKHeFzDl+yEocln4t7erUaXEo=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-11,-11,2JNKHeFzDl+yEocln4t7erUaXEo=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-8,-2,2JNKHeFzDl+yEocln4t7erUaXEo=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-2,-6,2JNKHeFzDl+yEocln4t7erUaXEo=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-3,-6,2JNKHeFzDl+yEocln4t7erUaXEo=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-10,-11,2JNKHeFzDl+yEocln4t7erUaXEo=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-4,-6,2JNKHeFzDl+yEocln4t7erUaXEo=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-9,-5,2JNKHeFzDl+yEocln4t7erUaXEo=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-7,-4,2JNKHeFzDl+yEocln4t7erUaXEo=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-6,-6,2JNKHeFzDl+yEocln4t7erUaXEo=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-4,-7,2JNKHeFzDl+yEocln4t7erUaXEo=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-5,-6,2JNKHeFzDl+yEocln4t7erUaXEo=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-1,-4,2JNKHeFzDl+yEocln4t7erUaXEo=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-7,-6,2JNKHeFzDl+yEocln4t7erUaXEo=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-3,-7,2JNKHeFzDl+yEocln4t7erUaXEo=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-16,-4,2JNKHeFzDl+yEocln4t7erUaXEo=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-16,-16,2JNKHeFzDl+yEocln4t7erUaXEo=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-16,-3,2JNKHeFzDl+yEocln4t7erUaXEo=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-15,-16,2JNKHeFzDl+yEocln4t7erUaXEo=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-16,-8,2JNKHeFzDl+yEocln4t7erUaXEo=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-16,-2,2JNKHeFzDl+yEocln4t7erUaXEo=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-16,-1,2JNKHeFzDl+yEocln4t7erUaXEo=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-16,-9,2JNKHeFzDl+yEocln4t7erUaXEo=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-16,-5,2JNKHeFzDl+yEocln4t7erUaXEo=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-16,-6,2JNKHeFzDl+yEocln4t7erUaXEo=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-12,-16,2JNKHeFzDl+yEocln4t7erUaXEo=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-11,-16,2JNKHeFzDl+yEocln4t7erUaXEo=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-14,-16,2JNKHeFzDl+yEocln4t7erUaXEo=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-10,-16,2JNKHeFzDl+yEocln4t7erUaXEo=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-16,-7,2JNKHeFzDl+yEocln4t7erUaXEo=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-13,-16,2JNKHeFzDl+yEocln4t7erUaXEo=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-1,-1,2JNKHeFzDl+yEocln4t7erUaXEo=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-8,-8,2JNKHeFzDl+yEocln4t7erUaXEo=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-4,-8,2JNKHeFzDl+yEocln4t7erUaXEo=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-5,-8,2JNKHeFzDl+yEocln4t7erUaXEo=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-6,-11,2JNKHeFzDl+yEocln4t7erUaXEo=,j1XNtFNMaQbtDzyhAzw5l0bndbo=
-7,-11,2JNKHeFzDl+yEocln4t7erUaXEo=,j1XNtFNMaQbtDzyhAzw5l0bndbo=
-9,-14,2JNKHeFzDl+yEocln4t7erUaXEo=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-5,-11,2JNKHeFzDl+yEocln4t7erUaXEo=,j1XNtFNMaQbtDzyhAzw5l0bndbo=
-2,-12,2JNKHeFzDl+yEocln4t7erUaXEo=,j1XNtFNMaQbtDzyhAzw5l0bndbo=
-8,-11,2JNKHeFzDl+yEocln4t7erUaXEo=,j1XNtFNMaQbtDzyhAzw5l0bndbo=
-9,-8,2JNKHeFzDl+yEocln4t7erUaXEo=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-4,-11,2JNKHeFzDl+yEocln4t7erUaXEo=,j1XNtFNMaQbtDzyhAzw5l0bndbo=
-1,-12,2JNKHeFzDl+yEocln4t7erUaXEo=,j1XNtFNMaQbtDzyhAzw5l0bndbo=
-9,-10,2JNKHeFzDl+yEocln4t7erUaXEo=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-9,-9,2JNKHeFzDl+yEocln4t7erUaXEo=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-9,-15,2JNKHeFzDl+yEocln4t7erUaXEo=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-3,-12,2JNKHeFzDl+yEocln4t7erUaXEo=,j1XNtFNMaQbtDzyhAzw5l0bndbo=
-3,-8,2JNKHeFzDl+yEocln4t7erUaXEo=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-6,-12,2JNKHeFzDl+yEocln4t7erUaXEo=,j1XNtFNMaQbtDzyhAzw5l0bndbo=
-9,-16,2JNKHeFzDl+yEocln4t7erUaXEo=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-4,-12,2JNKHeFzDl+yEocln4t7erUaXEo=,j1XNtFNMaQbtDzyhAzw5l0bndbo=
-8,-12,2JNKHeFzDl+yEocln4t7erUaXEo=,j1XNtFNMaQbtDzyhAzw5l0bndbo=
-5,-12,2JNKHeFzDl+yEocln4t7erUaXEo=,j1XNtFNMaQbtDzyhAzw5l0bndbo=
-1,-13,2JNKHeFzDl+yEocln4t7erUaXEo=,j1XNtFNMaQbtDzyhAzw5l0bndbo=
-2,-13,2JNKHeFzDl+yEocln4t7erUaXEo=,j1XNtFNMaQbtDzyhAzw5l0bndbo=
-3,-13,2JNKHeFzDl+yEocln4t7erUaXEo=,j1XNtFNMaQbtDzyhAzw5l0bndbo=
-7,-13,2JNKHeFzDl+yEocln4t7erUaXEo=,j1XNtFNMaQbtDzyhAzw5l0bndbo=
-4,-13,2JNKHeFzDl+yEocln4t7erUaXEo=,j1XNtFNMaQbtDzyhAzw5l0bndbo=
-5,-13,2JNKHeFzDl+yEocln4t7erUaXEo=,j1XNtFNMaQbtDzyhAzw5l0bndbo=
-6,-13,2JNKHeFzDl+yEocln4t7erUaXEo=,j1XNtFNMaQbtDzyhAzw5l0bndbo=
-8,-16,2JNKHeFzDl+yEocln4t7erUaXEo=,j1XNtFNMaQbtDzyhAzw5l0bndbo=
-8,-13,2JNKHeFzDl+yEocln4t7erUaXEo=,j1XNtFNMaQbtDzyhAzw5l0bndbo=
-1,-14,2JNKHeFzDl+yEocln4t7erUaXEo=,j1XNtFNMaQbtDzyhAzw5l0bndbo=
-2,-14,2JNKHeFzDl+yEocln4t7erUaXEo=,j1XNtFNMaQbtDzyhAzw5l0bndbo=
-2,-9,2JNKHeFzDl+yEocln4t7erUaXEo=,j1XNtFNMaQbtDzyhAzw5l0bndbo=
-4,-14,2JNKHeFzDl+yEocln4t7erUaXEo=,j1XNtFNMaQbtDzyhAzw5l0bndbo=
-1,-9,2JNKHeFzDl+yEocln4t7erUaXEo=,j1XNtFNMaQbtDzyhAzw5l0bndbo=
-3,-9,2JNKHeFzDl+yEocln4t7erUaXEo=,j1XNtFNMaQbtDzyhAzw5l0bndbo=
-5,-14,2JNKHeFzDl+yEocln4t7erUaXEo=,j1XNtFNMaQbtDzyhAzw5l0bndbo=
-7,-16,2JNKHeFzDl+yEocln4t7erUaXEo=,j1XNtFNMaQbtDzyhAzw5l0bndbo=
-6,-14,2JNKHeFzDl+yEocln4t7erUaXEo=,j1XNtFNMaQbtDzyhAzw5l0bndbo=
-6,-9,2JNKHeFzDl+yEocln4t7erUaXEo=,j1XNtFNMaQbtDzyhAzw5l0bndbo=
-8,-9,2JNKHeFzDl+yEocln4t7erUaXEo=,j1XNtFNMaQbtDzyhAzw5l0bndbo=
-7,-9,2JNKHeFzDl+yEocln4t7erUaXEo=,j1XNtFNMaQbtDzyhAzw5l0bndbo=
-4,-9,2JNKHeFzDl+yEocln4t7erUaXEo=,j1XNtFNMaQbtDzyhAzw5l0bndbo=
-7,-14,2JNKHeFzDl+yEocln4t7erUaXEo=,j1XNtFNMaQbtDzyhAzw5l0bndbo=
-3,-14,2JNKHeFzDl+yEocln4t7erUaXEo=,j1XNtFNMaQbtDzyhAzw5l0bndbo=
-8,-14,2JNKHeFzDl+yEocln4t7erUaXEo=,j1XNtFNMaQbtDzyhAzw5l0bndbo=
-1,-15,2JNKHeFzDl+yEocln4t7erUaXEo=,j1XNtFNMaQbtDzyhAzw5l0bndbo=
-5,-9,2JNKHeFzDl+yEocln4t7erUaXEo=,j1XNtFNMaQbtDzyhAzw5l0bndbo=
-6,-16,2JNKHeFzDl+yEocln4t7erUaXEo=,j1XNtFNMaQbtDzyhAzw5l0bndbo=
-1,-10,2JNKHeFzDl+yEocln4t7erUaXEo=,j1XNtFNMaQbtDzyhAzw5l0bndbo=
-9,-11,2JNKHeFzDl+yEocln4t7erUaXEo=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-3,-10,2JNKHeFzDl+yEocln4t7erUaXEo=,j1XNtFNMaQbtDzyhAzw5l0bndbo=
-2,-10,2JNKHeFzDl+yEocln4t7erUaXEo=,j1XNtFNMaQbtDzyhAzw5l0bndbo=
-4,-10,2JNKHeFzDl+yEocln4t7erUaXEo=,j1XNtFNMaQbtDzyhAzw5l0bndbo=
-5,-10,2JNKHeFzDl+yEocln4t7erUaXEo=,j1XNtFNMaQbtDzyhAzw5l0bndbo=
-2,-15,2JNKHeFzDl+yEocln4t7erUaXEo=,j1XNtFNMaQbtDzyhAzw5l0bndbo=
