68,-7,FaVM8EzjKGYQ1+Vgu8RDMAqM9mw=,fKkwFXiN82pKrZMvqQJC49WEis8=
66,-7,FaVM8EzjKGYQ1+Vgu8RDMAqM9mw=,fKkwFXiN82pKrZMvqQJC49WEis8=
65,-7,FaVM8EzjKGYQ1+Vgu8RDMAqM9mw=,fKkwFXiN82pKrZMvqQJC49WEis8=
71,-8,FaVM8EzjKGYQ1+Vgu8RDMAqM9mw=,fKkwFXiN82pKrZMvqQJC49WEis8=
64,-7,FaVM8EzjKGYQ1+Vgu8RDMAqM9mw=,fKkwFXiN82pKrZMvqQJC49WEis8=
70,-8,FaVM8EzjKGYQ1+Vgu8RDMAqM9mw=,fKkwFXiN82pKrZMvqQJC49WEis8=
69,-8,FaVM8EzjKGYQ1+Vgu8RDMAqM9mw=,fKkwFXiN82pKrZMvqQJC49WEis8=
68,-8,FaVM8EzjKGYQ1+Vgu8RDMAqM9mw=,fKkwFXiN82pKrZMvqQJC49WEis8=
72,-1,FaVM8EzjKGYQ1+Vgu8RDMAqM9mw=,I1gdDjI4oaDXY/whFNiJFVCLWbQ=
65,-3,FaVM8EzjKGYQ1+Vgu8RDMAqM9mw=,fKkwFXiN82pKrZMvqQJC49WEis8=
70,-1,FaVM8EzjKGYQ1+Vgu8RDMAqM9mw=,fKkwFXiN82pKrZMvqQJC49WEis8=
68,-2,FaVM8EzjKGYQ1+Vgu8RDMAqM9mw=,fKkwFXiN82pKrZMvqQJC49WEis8=
69,-1,FaVM8EzjKGYQ1+Vgu8RDMAqM9mw=,fKkwFXiN82pKrZMvqQJC49WEis8=
66,-2,FaVM8EzjKGYQ1+Vgu8RDMAqM9mw=,fKkwFXiN82pKrZMvqQJC49WEis8=
69,-2,FaVM8EzjKGYQ1+Vgu8RDMAqM9mw=,fKkwFXiN82pKrZMvqQJC49WEis8=
70,-2,FaVM8EzjKGYQ1+Vgu8RDMAqM9mw=,fKkwFXiN82pKrZMvqQJC49WEis8=
64,-3,FaVM8EzjKGYQ1+Vgu8RDMAqM9mw=,fKkwFXiN82pKrZMvqQJC49WEis8=
66,-1,FaVM8EzjKGYQ1+Vgu8RDMAqM9mw=,fKkwFXiN82pKrZMvqQJC49WEis8=
65,-1,FaVM8EzjKGYQ1+Vgu8RDMAqM9mw=,fKkwFXiN82pKrZMvqQJC49WEis8=
64,-2,FaVM8EzjKGYQ1+Vgu8RDMAqM9mw=,fKkwFXiN82pKrZMvqQJC49WEis8=
68,-1,FaVM8EzjKGYQ1+Vgu8RDMAqM9mw=,fKkwFXiN82pKrZMvqQJC49WEis8=
65,-2,FaVM8EzjKGYQ1+Vgu8RDMAqM9mw=,fKkwFXiN82pKrZMvqQJC49WEis8=
67,-1,FaVM8EzjKGYQ1+Vgu8RDMAqM9mw=,fKkwFXiN82pKrZMvqQJC49WEis8=
67,-2,FaVM8EzjKGYQ1+Vgu8RDMAqM9mw=,fKkwFXiN82pKrZMvqQJC49WEis8=
