-13,-41,8D29DhKj38DYYErGjseqD2Fb0/w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-12,-41,8D29DhKj38DYYErGjseqD2Fb0/w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-11,-41,8D29DhKj38DYYErGjseqD2Fb0/w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-10,-41,8D29DhKj38DYYErGjseqD2Fb0/w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-15,-40,8D29DhKj38DYYErGjseqD2Fb0/w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-12,-40,8D29DhKj38DYYErGjseqD2Fb0/w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-11,-40,8D29DhKj38DYYErGjseqD2Fb0/w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-10,-40,8D29DhKj38DYYErGjseqD2Fb0/w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-16,-39,8D29DhKj38DYYErGjseqD2Fb0/w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-16,-38,8D29DhKj38DYYErGjseqD2Fb0/w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-16,-45,8D29DhKj38DYYErGjseqD2Fb0/w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-16,-44,8D29DhKj38DYYErGjseqD2Fb0/w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-16,-43,8D29DhKj38DYYErGjseqD2Fb0/w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-16,-40,8D29DhKj38DYYErGjseqD2Fb0/w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-16,-46,8D29DhKj38DYYErGjseqD2Fb0/w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-16,-47,8D29DhKj38DYYErGjseqD2Fb0/w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-16,-41,8D29DhKj38DYYErGjseqD2Fb0/w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-16,-42,8D29DhKj38DYYErGjseqD2Fb0/w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-16,-37,8D29DhKj38DYYErGjseqD2Fb0/w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-14,-42,8D29DhKj38DYYErGjseqD2Fb0/w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-13,-44,8D29DhKj38DYYErGjseqD2Fb0/w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-14,-37,8D29DhKj38DYYErGjseqD2Fb0/w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-13,-39,8D29DhKj38DYYErGjseqD2Fb0/w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-15,-37,8D29DhKj38DYYErGjseqD2Fb0/w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-13,-37,8D29DhKj38DYYErGjseqD2Fb0/w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-14,-40,8D29DhKj38DYYErGjseqD2Fb0/w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-13,-43,8D29DhKj38DYYErGjseqD2Fb0/w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-14,-38,8D29DhKj38DYYErGjseqD2Fb0/w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-13,-40,8D29DhKj38DYYErGjseqD2Fb0/w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-13,-38,8D29DhKj38DYYErGjseqD2Fb0/w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-13,-42,8D29DhKj38DYYErGjseqD2Fb0/w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-8,-36,8D29DhKj38DYYErGjseqD2Fb0/w=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-9,-40,8D29DhKj38DYYErGjseqD2Fb0/w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-8,-35,8D29DhKj38DYYErGjseqD2Fb0/w=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-6,-35,8D29DhKj38DYYErGjseqD2Fb0/w=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-9,-41,8D29DhKj38DYYErGjseqD2Fb0/w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-7,-39,8D29DhKj38DYYErGjseqD2Fb0/w=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-8,-39,8D29DhKj38DYYErGjseqD2Fb0/w=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-6,-39,8D29DhKj38DYYErGjseqD2Fb0/w=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-2,-40,8D29DhKj38DYYErGjseqD2Fb0/w=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-7,-40,8D29DhKj38DYYErGjseqD2Fb0/w=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-9,-36,8D29DhKj38DYYErGjseqD2Fb0/w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-9,-35,8D29DhKj38DYYErGjseqD2Fb0/w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-2,-41,8D29DhKj38DYYErGjseqD2Fb0/w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-6,-41,8D29DhKj38DYYErGjseqD2Fb0/w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-7,-41,8D29DhKj38DYYErGjseqD2Fb0/w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-8,-41,8D29DhKj38DYYErGjseqD2Fb0/w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-6,-37,8D29DhKj38DYYErGjseqD2Fb0/w=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-8,-40,8D29DhKj38DYYErGjseqD2Fb0/w=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-6,-38,8D29DhKj38DYYErGjseqD2Fb0/w=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-6,-40,8D29DhKj38DYYErGjseqD2Fb0/w=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-9,-37,8D29DhKj38DYYErGjseqD2Fb0/w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-7,-38,8D29DhKj38DYYErGjseqD2Fb0/w=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-7,-37,8D29DhKj38DYYErGjseqD2Fb0/w=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-8,-38,8D29DhKj38DYYErGjseqD2Fb0/w=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-7,-35,8D29DhKj38DYYErGjseqD2Fb0/w=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-6,-36,8D29DhKj38DYYErGjseqD2Fb0/w=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-2,-39,8D29DhKj38DYYErGjseqD2Fb0/w=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-8,-37,8D29DhKj38DYYErGjseqD2Fb0/w=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-9,-38,8D29DhKj38DYYErGjseqD2Fb0/w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-7,-36,8D29DhKj38DYYErGjseqD2Fb0/w=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-9,-39,8D29DhKj38DYYErGjseqD2Fb0/w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-12,-38,8D29DhKj38DYYErGjseqD2Fb0/w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-12,-42,8D29DhKj38DYYErGjseqD2Fb0/w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-5,-43,8D29DhKj38DYYErGjseqD2Fb0/w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-5,-44,8D29DhKj38DYYErGjseqD2Fb0/w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-12,-43,8D29DhKj38DYYErGjseqD2Fb0/w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-5,-41,8D29DhKj38DYYErGjseqD2Fb0/w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-5,-40,8D29DhKj38DYYErGjseqD2Fb0/w=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-5,-42,8D29DhKj38DYYErGjseqD2Fb0/w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-16,-33,8D29DhKj38DYYErGjseqD2Fb0/w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-5,-37,8D29DhKj38DYYErGjseqD2Fb0/w=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-13,-36,8D29DhKj38DYYErGjseqD2Fb0/w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-16,-34,8D29DhKj38DYYErGjseqD2Fb0/w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-13,-35,8D29DhKj38DYYErGjseqD2Fb0/w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-15,-36,8D29DhKj38DYYErGjseqD2Fb0/w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-16,-35,8D29DhKj38DYYErGjseqD2Fb0/w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-14,-36,8D29DhKj38DYYErGjseqD2Fb0/w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-13,-34,8D29DhKj38DYYErGjseqD2Fb0/w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-15,-33,8D29DhKj38DYYErGjseqD2Fb0/w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-16,-36,8D29DhKj38DYYErGjseqD2Fb0/w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-14,-34,8D29DhKj38DYYErGjseqD2Fb0/w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-13,-33,8D29DhKj38DYYErGjseqD2Fb0/w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-14,-35,8D29DhKj38DYYErGjseqD2Fb0/w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-14,-33,8D29DhKj38DYYErGjseqD2Fb0/w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-1,-48,8D29DhKj38DYYErGjseqD2Fb0/w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-15,-35,8D29DhKj38DYYErGjseqD2Fb0/w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-4,-47,8D29DhKj38DYYErGjseqD2Fb0/w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-4,-48,8D29DhKj38DYYErGjseqD2Fb0/w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-15,-34,8D29DhKj38DYYErGjseqD2Fb0/w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-4,-45,8D29DhKj38DYYErGjseqD2Fb0/w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-4,-46,8D29DhKj38DYYErGjseqD2Fb0/w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-1,-41,8D29DhKj38DYYErGjseqD2Fb0/w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-1,-40,8D29DhKj38DYYErGjseqD2Fb0/w=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-1,-39,8D29DhKj38DYYErGjseqD2Fb0/w=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-1,-38,8D29DhKj38DYYErGjseqD2Fb0/w=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-5,-38,8D29DhKj38DYYErGjseqD2Fb0/w=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-3,-41,8D29DhKj38DYYErGjseqD2Fb0/w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-4,-42,8D29DhKj38DYYErGjseqD2Fb0/w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-4,-44,8D29DhKj38DYYErGjseqD2Fb0/w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-4,-43,8D29DhKj38DYYErGjseqD2Fb0/w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-2,-38,8D29DhKj38DYYErGjseqD2Fb0/w=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-1,-37,8D29DhKj38DYYErGjseqD2Fb0/w=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-8,-48,8D29DhKj38DYYErGjseqD2Fb0/w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-9,-48,8D29DhKj38DYYErGjseqD2Fb0/w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-10,-48,8D29DhKj38DYYErGjseqD2Fb0/w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-11,-48,8D29DhKj38DYYErGjseqD2Fb0/w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-12,-48,8D29DhKj38DYYErGjseqD2Fb0/w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-13,-48,8D29DhKj38DYYErGjseqD2Fb0/w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-15,-48,8D29DhKj38DYYErGjseqD2Fb0/w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-16,-48,8D29DhKj38DYYErGjseqD2Fb0/w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-12,-46,8D29DhKj38DYYErGjseqD2Fb0/w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-14,-48,8D29DhKj38DYYErGjseqD2Fb0/w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-13,-45,8D29DhKj38DYYErGjseqD2Fb0/w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-13,-46,8D29DhKj38DYYErGjseqD2Fb0/w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-14,-46,8D29DhKj38DYYErGjseqD2Fb0/w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-3,-38,8D29DhKj38DYYErGjseqD2Fb0/w=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-12,-45,8D29DhKj38DYYErGjseqD2Fb0/w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-12,-47,8D29DhKj38DYYErGjseqD2Fb0/w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-3,-39,8D29DhKj38DYYErGjseqD2Fb0/w=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-13,-47,8D29DhKj38DYYErGjseqD2Fb0/w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-5,-48,8D29DhKj38DYYErGjseqD2Fb0/w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-14,-47,8D29DhKj38DYYErGjseqD2Fb0/w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-6,-46,8D29DhKj38DYYErGjseqD2Fb0/w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-3,-40,8D29DhKj38DYYErGjseqD2Fb0/w=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-9,-33,8D29DhKj38DYYErGjseqD2Fb0/w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-6,-47,8D29DhKj38DYYErGjseqD2Fb0/w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-5,-39,8D29DhKj38DYYErGjseqD2Fb0/w=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-9,-34,8D29DhKj38DYYErGjseqD2Fb0/w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-5,-45,8D29DhKj38DYYErGjseqD2Fb0/w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-6,-48,8D29DhKj38DYYErGjseqD2Fb0/w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-8,-33,8D29DhKj38DYYErGjseqD2Fb0/w=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-5,-46,8D29DhKj38DYYErGjseqD2Fb0/w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-4,-41,8D29DhKj38DYYErGjseqD2Fb0/w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-10,-34,8D29DhKj38DYYErGjseqD2Fb0/w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-7,-33,8D29DhKj38DYYErGjseqD2Fb0/w=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-12,-33,8D29DhKj38DYYErGjseqD2Fb0/w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-11,-34,8D29DhKj38DYYErGjseqD2Fb0/w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-5,-35,8D29DhKj38DYYErGjseqD2Fb0/w=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-12,-34,8D29DhKj38DYYErGjseqD2Fb0/w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-4,-35,8D29DhKj38DYYErGjseqD2Fb0/w=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-10,-35,8D29DhKj38DYYErGjseqD2Fb0/w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-11,-33,8D29DhKj38DYYErGjseqD2Fb0/w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-4,-38,8D29DhKj38DYYErGjseqD2Fb0/w=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-5,-47,8D29DhKj38DYYErGjseqD2Fb0/w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-4,-37,8D29DhKj38DYYErGjseqD2Fb0/w=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-11,-35,8D29DhKj38DYYErGjseqD2Fb0/w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-10,-33,8D29DhKj38DYYErGjseqD2Fb0/w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-12,-36,8D29DhKj38DYYErGjseqD2Fb0/w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-6,-33,8D29DhKj38DYYErGjseqD2Fb0/w=,AXk73QMkbhDUcSSbERqmOTp3ayw=
