143,7,tDsFgEhDQkBvfgT9hpbssgk52Xo=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
130,0,tDsFgEhDQkBvfgT9hpbssgk52Xo=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
129,0,tDsFgEhDQkBvfgT9hpbssgk52Xo=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
129,5,tDsFgEhDQkBvfgT9hpbssgk52Xo=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
142,7,tDsFgEhDQkBvfgT9hpbssgk52Xo=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
128,0,tDsFgEhDQkBvfgT9hpbssgk52Xo=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
141,7,tDsFgEhDQkBvfgT9hpbssgk52Xo=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
130,2,tDsFgEhDQkBvfgT9hpbssgk52Xo=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
141,2,tDsFgEhDQkBvfgT9hpbssgk52Xo=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
129,1,tDsFgEhDQkBvfgT9hpbssgk52Xo=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
140,7,tDsFgEhDQkBvfgT9hpbssgk52Xo=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
128,5,tDsFgEhDQkBvfgT9hpbssgk52Xo=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
134,4,tDsFgEhDQkBvfgT9hpbssgk52Xo=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
128,3,tDsFgEhDQkBvfgT9hpbssgk52Xo=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
138,2,tDsFgEhDQkBvfgT9hpbssgk52Xo=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
129,2,tDsFgEhDQkBvfgT9hpbssgk52Xo=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
139,7,tDsFgEhDQkBvfgT9hpbssgk52Xo=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
138,7,tDsFgEhDQkBvfgT9hpbssgk52Xo=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
140,2,tDsFgEhDQkBvfgT9hpbssgk52Xo=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
137,7,tDsFgEhDQkBvfgT9hpbssgk52Xo=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
136,7,tDsFgEhDQkBvfgT9hpbssgk52Xo=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
143,6,tDsFgEhDQkBvfgT9hpbssgk52Xo=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
142,6,tDsFgEhDQkBvfgT9hpbssgk52Xo=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
141,6,tDsFgEhDQkBvfgT9hpbssgk52Xo=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
136,2,tDsFgEhDQkBvfgT9hpbssgk52Xo=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
131,1,tDsFgEhDQkBvfgT9hpbssgk52Xo=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
140,6,tDsFgEhDQkBvfgT9hpbssgk52Xo=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
139,6,tDsFgEhDQkBvfgT9hpbssgk52Xo=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
139,2,tDsFgEhDQkBvfgT9hpbssgk52Xo=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
135,3,tDsFgEhDQkBvfgT9hpbssgk52Xo=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
138,6,tDsFgEhDQkBvfgT9hpbssgk52Xo=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
141,1,tDsFgEhDQkBvfgT9hpbssgk52Xo=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
137,6,tDsFgEhDQkBvfgT9hpbssgk52Xo=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
137,2,tDsFgEhDQkBvfgT9hpbssgk52Xo=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
136,6,tDsFgEhDQkBvfgT9hpbssgk52Xo=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
128,1,tDsFgEhDQkBvfgT9hpbssgk52Xo=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
142,2,tDsFgEhDQkBvfgT9hpbssgk52Xo=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
134,0,tDsFgEhDQkBvfgT9hpbssgk52Xo=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
135,1,tDsFgEhDQkBvfgT9hpbssgk52Xo=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
136,1,tDsFgEhDQkBvfgT9hpbssgk52Xo=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
142,1,tDsFgEhDQkBvfgT9hpbssgk52Xo=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
143,0,tDsFgEhDQkBvfgT9hpbssgk52Xo=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
141,0,tDsFgEhDQkBvfgT9hpbssgk52Xo=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
133,0,tDsFgEhDQkBvfgT9hpbssgk52Xo=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
140,0,tDsFgEhDQkBvfgT9hpbssgk52Xo=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
143,5,tDsFgEhDQkBvfgT9hpbssgk52Xo=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
139,0,tDsFgEhDQkBvfgT9hpbssgk52Xo=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
140,1,tDsFgEhDQkBvfgT9hpbssgk52Xo=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
136,0,tDsFgEhDQkBvfgT9hpbssgk52Xo=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
142,5,tDsFgEhDQkBvfgT9hpbssgk52Xo=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
143,1,tDsFgEhDQkBvfgT9hpbssgk52Xo=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
135,7,tDsFgEhDQkBvfgT9hpbssgk52Xo=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
141,5,tDsFgEhDQkBvfgT9hpbssgk52Xo=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
135,6,tDsFgEhDQkBvfgT9hpbssgk52Xo=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
140,5,tDsFgEhDQkBvfgT9hpbssgk52Xo=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
139,5,tDsFgEhDQkBvfgT9hpbssgk52Xo=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
135,2,tDsFgEhDQkBvfgT9hpbssgk52Xo=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
135,5,tDsFgEhDQkBvfgT9hpbssgk52Xo=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
138,5,tDsFgEhDQkBvfgT9hpbssgk52Xo=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
137,5,tDsFgEhDQkBvfgT9hpbssgk52Xo=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
136,5,tDsFgEhDQkBvfgT9hpbssgk52Xo=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
143,4,tDsFgEhDQkBvfgT9hpbssgk52Xo=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
142,4,tDsFgEhDQkBvfgT9hpbssgk52Xo=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
141,4,tDsFgEhDQkBvfgT9hpbssgk52Xo=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
140,4,tDsFgEhDQkBvfgT9hpbssgk52Xo=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
139,4,tDsFgEhDQkBvfgT9hpbssgk52Xo=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
138,4,tDsFgEhDQkBvfgT9hpbssgk52Xo=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
136,4,tDsFgEhDQkBvfgT9hpbssgk52Xo=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
137,4,tDsFgEhDQkBvfgT9hpbssgk52Xo=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
142,0,tDsFgEhDQkBvfgT9hpbssgk52Xo=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
143,3,tDsFgEhDQkBvfgT9hpbssgk52Xo=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
142,3,tDsFgEhDQkBvfgT9hpbssgk52Xo=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
141,3,tDsFgEhDQkBvfgT9hpbssgk52Xo=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
140,3,tDsFgEhDQkBvfgT9hpbssgk52Xo=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
139,3,tDsFgEhDQkBvfgT9hpbssgk52Xo=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
138,3,tDsFgEhDQkBvfgT9hpbssgk52Xo=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
137,3,tDsFgEhDQkBvfgT9hpbssgk52Xo=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
135,4,tDsFgEhDQkBvfgT9hpbssgk52Xo=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
136,3,tDsFgEhDQkBvfgT9hpbssgk52Xo=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
143,2,tDsFgEhDQkBvfgT9hpbssgk52Xo=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
135,0,tDsFgEhDQkBvfgT9hpbssgk52Xo=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
138,0,tDsFgEhDQkBvfgT9hpbssgk52Xo=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
139,1,tDsFgEhDQkBvfgT9hpbssgk52Xo=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
130,1,tDsFgEhDQkBvfgT9hpbssgk52Xo=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
138,1,tDsFgEhDQkBvfgT9hpbssgk52Xo=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
137,0,tDsFgEhDQkBvfgT9hpbssgk52Xo=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
137,1,tDsFgEhDQkBvfgT9hpbssgk52Xo=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
156,3,cGbLn++eZnVUoK7o7R20BS+3D30=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
159,7,cGbLn++eZnVUoK7o7R20BS+3D30=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
155,3,cGbLn++eZnVUoK7o7R20BS+3D30=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
149,4,cGbLn++eZnVUoK7o7R20BS+3D30=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
148,4,cGbLn++eZnVUoK7o7R20BS+3D30=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
154,3,cGbLn++eZnVUoK7o7R20BS+3D30=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
158,7,cGbLn++eZnVUoK7o7R20BS+3D30=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
149,3,cGbLn++eZnVUoK7o7R20BS+3D30=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
157,7,cGbLn++eZnVUoK7o7R20BS+3D30=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
153,3,cGbLn++eZnVUoK7o7R20BS+3D30=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
147,5,cGbLn++eZnVUoK7o7R20BS+3D30=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
152,3,cGbLn++eZnVUoK7o7R20BS+3D30=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
159,2,cGbLn++eZnVUoK7o7R20BS+3D30=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
158,2,cGbLn++eZnVUoK7o7R20BS+3D30=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
146,5,cGbLn++eZnVUoK7o7R20BS+3D30=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
145,1,cGbLn++eZnVUoK7o7R20BS+3D30=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
156,7,cGbLn++eZnVUoK7o7R20BS+3D30=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
148,3,cGbLn++eZnVUoK7o7R20BS+3D30=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
145,5,cGbLn++eZnVUoK7o7R20BS+3D30=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
157,2,cGbLn++eZnVUoK7o7R20BS+3D30=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
155,7,cGbLn++eZnVUoK7o7R20BS+3D30=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
148,0,cGbLn++eZnVUoK7o7R20BS+3D30=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
147,3,cGbLn++eZnVUoK7o7R20BS+3D30=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
146,3,cGbLn++eZnVUoK7o7R20BS+3D30=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
148,5,cGbLn++eZnVUoK7o7R20BS+3D30=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
144,5,cGbLn++eZnVUoK7o7R20BS+3D30=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
149,5,cGbLn++eZnVUoK7o7R20BS+3D30=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
154,7,cGbLn++eZnVUoK7o7R20BS+3D30=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
150,5,cGbLn++eZnVUoK7o7R20BS+3D30=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
147,4,cGbLn++eZnVUoK7o7R20BS+3D30=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
145,3,cGbLn++eZnVUoK7o7R20BS+3D30=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
144,2,cGbLn++eZnVUoK7o7R20BS+3D30=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
150,2,cGbLn++eZnVUoK7o7R20BS+3D30=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
155,2,cGbLn++eZnVUoK7o7R20BS+3D30=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
156,2,cGbLn++eZnVUoK7o7R20BS+3D30=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
152,7,cGbLn++eZnVUoK7o7R20BS+3D30=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
147,0,cGbLn++eZnVUoK7o7R20BS+3D30=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
149,2,cGbLn++eZnVUoK7o7R20BS+3D30=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
146,4,cGbLn++eZnVUoK7o7R20BS+3D30=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
150,7,cGbLn++eZnVUoK7o7R20BS+3D30=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
159,6,cGbLn++eZnVUoK7o7R20BS+3D30=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
153,7,cGbLn++eZnVUoK7o7R20BS+3D30=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
158,6,cGbLn++eZnVUoK7o7R20BS+3D30=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
157,6,cGbLn++eZnVUoK7o7R20BS+3D30=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
145,4,cGbLn++eZnVUoK7o7R20BS+3D30=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
149,1,cGbLn++eZnVUoK7o7R20BS+3D30=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
156,6,cGbLn++eZnVUoK7o7R20BS+3D30=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
149,0,cGbLn++eZnVUoK7o7R20BS+3D30=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
150,3,cGbLn++eZnVUoK7o7R20BS+3D30=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
145,2,cGbLn++eZnVUoK7o7R20BS+3D30=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
144,6,cGbLn++eZnVUoK7o7R20BS+3D30=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
145,6,cGbLn++eZnVUoK7o7R20BS+3D30=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
146,6,cGbLn++eZnVUoK7o7R20BS+3D30=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
150,4,cGbLn++eZnVUoK7o7R20BS+3D30=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
147,6,cGbLn++eZnVUoK7o7R20BS+3D30=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
148,6,cGbLn++eZnVUoK7o7R20BS+3D30=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
149,6,cGbLn++eZnVUoK7o7R20BS+3D30=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
150,6,cGbLn++eZnVUoK7o7R20BS+3D30=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
146,1,cGbLn++eZnVUoK7o7R20BS+3D30=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
155,6,cGbLn++eZnVUoK7o7R20BS+3D30=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
154,6,cGbLn++eZnVUoK7o7R20BS+3D30=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
149,7,cGbLn++eZnVUoK7o7R20BS+3D30=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
148,7,cGbLn++eZnVUoK7o7R20BS+3D30=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
147,7,cGbLn++eZnVUoK7o7R20BS+3D30=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
153,6,cGbLn++eZnVUoK7o7R20BS+3D30=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
154,2,cGbLn++eZnVUoK7o7R20BS+3D30=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
144,4,cGbLn++eZnVUoK7o7R20BS+3D30=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
146,7,cGbLn++eZnVUoK7o7R20BS+3D30=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
145,7,cGbLn++eZnVUoK7o7R20BS+3D30=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
144,7,cGbLn++eZnVUoK7o7R20BS+3D30=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
144,0,cGbLn++eZnVUoK7o7R20BS+3D30=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
144,3,cGbLn++eZnVUoK7o7R20BS+3D30=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
145,0,cGbLn++eZnVUoK7o7R20BS+3D30=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
147,1,cGbLn++eZnVUoK7o7R20BS+3D30=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
146,0,cGbLn++eZnVUoK7o7R20BS+3D30=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
159,1,cGbLn++eZnVUoK7o7R20BS+3D30=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
152,6,cGbLn++eZnVUoK7o7R20BS+3D30=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
159,5,cGbLn++eZnVUoK7o7R20BS+3D30=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
158,1,cGbLn++eZnVUoK7o7R20BS+3D30=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
158,5,cGbLn++eZnVUoK7o7R20BS+3D30=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
146,2,cGbLn++eZnVUoK7o7R20BS+3D30=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
157,5,cGbLn++eZnVUoK7o7R20BS+3D30=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
156,5,cGbLn++eZnVUoK7o7R20BS+3D30=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
155,5,cGbLn++eZnVUoK7o7R20BS+3D30=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
154,5,cGbLn++eZnVUoK7o7R20BS+3D30=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
157,1,cGbLn++eZnVUoK7o7R20BS+3D30=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
144,1,cGbLn++eZnVUoK7o7R20BS+3D30=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
156,1,cGbLn++eZnVUoK7o7R20BS+3D30=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
153,5,cGbLn++eZnVUoK7o7R20BS+3D30=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
155,1,cGbLn++eZnVUoK7o7R20BS+3D30=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
150,1,cGbLn++eZnVUoK7o7R20BS+3D30=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
152,5,cGbLn++eZnVUoK7o7R20BS+3D30=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
159,4,cGbLn++eZnVUoK7o7R20BS+3D30=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
158,0,cGbLn++eZnVUoK7o7R20BS+3D30=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
159,0,cGbLn++eZnVUoK7o7R20BS+3D30=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
158,4,cGbLn++eZnVUoK7o7R20BS+3D30=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
157,0,cGbLn++eZnVUoK7o7R20BS+3D30=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
157,4,cGbLn++eZnVUoK7o7R20BS+3D30=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
151,4,cGbLn++eZnVUoK7o7R20BS+3D30=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
153,2,cGbLn++eZnVUoK7o7R20BS+3D30=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
156,0,cGbLn++eZnVUoK7o7R20BS+3D30=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
151,1,cGbLn++eZnVUoK7o7R20BS+3D30=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
