38,-15,h6QhwZITq4m47hKtV5qpiShKCZ8=,gCARmbrpO1smbKjb809GBe1FBe0=
37,-13,h6QhwZITq4m47hKtV5qpiShKCZ8=,gCARmbrpO1smbKjb809GBe1FBe0=
36,-16,h6QhwZITq4m47hKtV5qpiShKCZ8=,gCARmbrpO1smbKjb809GBe1FBe0=
37,-16,h6QhwZITq4m47hKtV5qpiShKCZ8=,gCARmbrpO1smbKjb809GBe1FBe0=
36,-11,h6QhwZITq4m47hKtV5qpiShKCZ8=,gCARmbrpO1smbKjb809GBe1FBe0=
37,-11,h6QhwZITq4m47hKtV5qpiShKCZ8=,gCARmbrpO1smbKjb809GBe1FBe0=
37,-15,h6QhwZITq4m47hKtV5qpiShKCZ8=,gCARmbrpO1smbKjb809GBe1FBe0=
35,-11,h6QhwZITq4m47hKtV5qpiShKCZ8=,gCARmbrpO1smbKjb809GBe1FBe0=
33,-16,h6QhwZITq4m47hKtV5qpiShKCZ8=,gCARmbrpO1smbKjb809GBe1FBe0=
34,-11,h6QhwZITq4m47hKtV5qpiShKCZ8=,gCARmbrpO1smbKjb809GBe1FBe0=
33,-11,h6QhwZITq4m47hKtV5qpiShKCZ8=,gCARmbrpO1smbKjb809GBe1FBe0=
32,-11,h6QhwZITq4m47hKtV5qpiShKCZ8=,gCARmbrpO1smbKjb809GBe1FBe0=
33,-13,h6QhwZITq4m47hKtV5qpiShKCZ8=,gCARmbrpO1smbKjb809GBe1FBe0=
36,-14,h6QhwZITq4m47hKtV5qpiShKCZ8=,gCARmbrpO1smbKjb809GBe1FBe0=
38,-12,h6QhwZITq4m47hKtV5qpiShKCZ8=,gCARmbrpO1smbKjb809GBe1FBe0=
36,-15,h6QhwZITq4m47hKtV5qpiShKCZ8=,gCARmbrpO1smbKjb809GBe1FBe0=
35,-15,h6QhwZITq4m47hKtV5qpiShKCZ8=,gCARmbrpO1smbKjb809GBe1FBe0=
38,-14,h6QhwZITq4m47hKtV5qpiShKCZ8=,gCARmbrpO1smbKjb809GBe1FBe0=
35,-12,h6QhwZITq4m47hKtV5qpiShKCZ8=,gCARmbrpO1smbKjb809GBe1FBe0=
34,-12,h6QhwZITq4m47hKtV5qpiShKCZ8=,gCARmbrpO1smbKjb809GBe1FBe0=
33,-12,h6QhwZITq4m47hKtV5qpiShKCZ8=,gCARmbrpO1smbKjb809GBe1FBe0=
32,-12,h6QhwZITq4m47hKtV5qpiShKCZ8=,gCARmbrpO1smbKjb809GBe1FBe0=
32,-16,h6QhwZITq4m47hKtV5qpiShKCZ8=,gCARmbrpO1smbKjb809GBe1FBe0=
38,-16,h6QhwZITq4m47hKtV5qpiShKCZ8=,gCARmbrpO1smbKjb809GBe1FBe0=
37,-12,h6QhwZITq4m47hKtV5qpiShKCZ8=,gCARmbrpO1smbKjb809GBe1FBe0=
39,-9,h6QhwZITq4m47hKtV5qpiShKCZ8=,gCARmbrpO1smbKjb809GBe1FBe0=
43,-11,h6QhwZITq4m47hKtV5qpiShKCZ8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
36,-12,h6QhwZITq4m47hKtV5qpiShKCZ8=,gCARmbrpO1smbKjb809GBe1FBe0=
42,-11,h6QhwZITq4m47hKtV5qpiShKCZ8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
41,-11,h6QhwZITq4m47hKtV5qpiShKCZ8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
35,-14,h6QhwZITq4m47hKtV5qpiShKCZ8=,gCARmbrpO1smbKjb809GBe1FBe0=
40,-11,h6QhwZITq4m47hKtV5qpiShKCZ8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
32,-13,h6QhwZITq4m47hKtV5qpiShKCZ8=,gCARmbrpO1smbKjb809GBe1FBe0=
40,-8,h6QhwZITq4m47hKtV5qpiShKCZ8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
33,-14,h6QhwZITq4m47hKtV5qpiShKCZ8=,gCARmbrpO1smbKjb809GBe1FBe0=
41,-8,h6QhwZITq4m47hKtV5qpiShKCZ8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
32,-14,h6QhwZITq4m47hKtV5qpiShKCZ8=,gCARmbrpO1smbKjb809GBe1FBe0=
38,-13,h6QhwZITq4m47hKtV5qpiShKCZ8=,gCARmbrpO1smbKjb809GBe1FBe0=
34,-15,h6QhwZITq4m47hKtV5qpiShKCZ8=,gCARmbrpO1smbKjb809GBe1FBe0=
39,-15,h6QhwZITq4m47hKtV5qpiShKCZ8=,gCARmbrpO1smbKjb809GBe1FBe0=
44,-12,h6QhwZITq4m47hKtV5qpiShKCZ8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
45,-12,h6QhwZITq4m47hKtV5qpiShKCZ8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
39,-10,h6QhwZITq4m47hKtV5qpiShKCZ8=,gCARmbrpO1smbKjb809GBe1FBe0=
43,-12,h6QhwZITq4m47hKtV5qpiShKCZ8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
39,-13,h6QhwZITq4m47hKtV5qpiShKCZ8=,gCARmbrpO1smbKjb809GBe1FBe0=
42,-8,h6QhwZITq4m47hKtV5qpiShKCZ8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
43,-8,h6QhwZITq4m47hKtV5qpiShKCZ8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
45,-8,h6QhwZITq4m47hKtV5qpiShKCZ8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
44,-8,h6QhwZITq4m47hKtV5qpiShKCZ8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
46,-8,h6QhwZITq4m47hKtV5qpiShKCZ8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
47,-8,h6QhwZITq4m47hKtV5qpiShKCZ8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
44,-11,h6QhwZITq4m47hKtV5qpiShKCZ8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
45,-11,h6QhwZITq4m47hKtV5qpiShKCZ8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
46,-11,h6QhwZITq4m47hKtV5qpiShKCZ8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
40,-16,h6QhwZITq4m47hKtV5qpiShKCZ8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
41,-12,h6QhwZITq4m47hKtV5qpiShKCZ8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
40,-12,h6QhwZITq4m47hKtV5qpiShKCZ8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
34,-14,h6QhwZITq4m47hKtV5qpiShKCZ8=,gCARmbrpO1smbKjb809GBe1FBe0=
46,-12,h6QhwZITq4m47hKtV5qpiShKCZ8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
47,-13,h6QhwZITq4m47hKtV5qpiShKCZ8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
42,-12,h6QhwZITq4m47hKtV5qpiShKCZ8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
47,-14,h6QhwZITq4m47hKtV5qpiShKCZ8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
47,-11,h6QhwZITq4m47hKtV5qpiShKCZ8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
46,-14,h6QhwZITq4m47hKtV5qpiShKCZ8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
41,-16,h6QhwZITq4m47hKtV5qpiShKCZ8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
46,-13,h6QhwZITq4m47hKtV5qpiShKCZ8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
39,-16,h6QhwZITq4m47hKtV5qpiShKCZ8=,gCARmbrpO1smbKjb809GBe1FBe0=
47,-12,h6QhwZITq4m47hKtV5qpiShKCZ8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
47,-9,h6QhwZITq4m47hKtV5qpiShKCZ8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
46,-9,h6QhwZITq4m47hKtV5qpiShKCZ8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
45,-9,h6QhwZITq4m47hKtV5qpiShKCZ8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
39,-14,h6QhwZITq4m47hKtV5qpiShKCZ8=,gCARmbrpO1smbKjb809GBe1FBe0=
39,-12,h6QhwZITq4m47hKtV5qpiShKCZ8=,gCARmbrpO1smbKjb809GBe1FBe0=
45,-14,h6QhwZITq4m47hKtV5qpiShKCZ8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
42,-16,h6QhwZITq4m47hKtV5qpiShKCZ8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
40,-10,h6QhwZITq4m47hKtV5qpiShKCZ8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
43,-16,h6QhwZITq4m47hKtV5qpiShKCZ8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
44,-16,h6QhwZITq4m47hKtV5qpiShKCZ8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
45,-16,h6QhwZITq4m47hKtV5qpiShKCZ8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
46,-16,h6QhwZITq4m47hKtV5qpiShKCZ8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
47,-16,h6QhwZITq4m47hKtV5qpiShKCZ8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
41,-10,h6QhwZITq4m47hKtV5qpiShKCZ8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
42,-10,h6QhwZITq4m47hKtV5qpiShKCZ8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
40,-15,h6QhwZITq4m47hKtV5qpiShKCZ8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
41,-15,h6QhwZITq4m47hKtV5qpiShKCZ8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
42,-15,h6QhwZITq4m47hKtV5qpiShKCZ8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
43,-15,h6QhwZITq4m47hKtV5qpiShKCZ8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
44,-15,h6QhwZITq4m47hKtV5qpiShKCZ8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
45,-15,h6QhwZITq4m47hKtV5qpiShKCZ8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
