32,-21,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
33,-17,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
33,-19,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
33,-18,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
32,-17,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
34,-18,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
32,-23,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
39,-18,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
38,-22,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
35,-23,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
39,-23,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
37,-24,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
37,-22,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
38,-23,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
33,-23,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
39,-20,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
32,-19,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
38,-18,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
34,-23,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
36,-17,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
37,-17,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
33,-24,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
33,-22,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
32,-24,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
37,-19,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
37,-23,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
36,-24,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
35,-20,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
35,-21,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
38,-17,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
39,-17,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
32,-18,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
33,-21,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
36,-21,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
38,-20,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
35,-24,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
34,-24,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
35,-19,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
32,-22,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
36,-22,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
37,-20,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
36,-23,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
36,-19,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
34,-19,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
36,-20,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
34,-21,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
34,-22,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
35,-22,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
40,-7,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
43,-1,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
42,-1,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
40,-1,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
47,-2,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
41,-1,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
45,-2,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
46,-2,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
42,-2,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
43,-2,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
44,-2,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
41,-2,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
47,-3,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
40,-2,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
46,-3,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
45,-3,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
44,-3,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
43,-3,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
42,-3,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
41,-3,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
40,-3,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
47,-4,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
46,-4,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
45,-4,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
44,-4,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
43,-4,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
42,-4,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
41,-4,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
40,-4,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
46,-5,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
47,-5,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
45,-5,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
44,-5,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
43,-5,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
42,-5,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
41,-5,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
47,-6,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
40,-5,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
47,-1,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
45,-6,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
46,-6,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
44,-6,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
46,-1,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
43,-6,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
42,-6,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
41,-6,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
40,-6,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
46,-7,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
45,-7,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
47,-7,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
44,-7,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
43,-7,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
42,-7,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
41,-7,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
44,-1,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
37,-9,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,gCARmbrpO1smbKjb809GBe1FBe0=
38,-9,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,gCARmbrpO1smbKjb809GBe1FBe0=
45,-1,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
36,-9,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,gCARmbrpO1smbKjb809GBe1FBe0=
35,-9,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,gCARmbrpO1smbKjb809GBe1FBe0=
33,-9,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,gCARmbrpO1smbKjb809GBe1FBe0=
34,-9,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,gCARmbrpO1smbKjb809GBe1FBe0=
35,-13,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,gCARmbrpO1smbKjb809GBe1FBe0=
36,-13,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,gCARmbrpO1smbKjb809GBe1FBe0=
37,-14,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,gCARmbrpO1smbKjb809GBe1FBe0=
32,-9,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,gCARmbrpO1smbKjb809GBe1FBe0=
35,-16,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,gCARmbrpO1smbKjb809GBe1FBe0=
38,-10,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,gCARmbrpO1smbKjb809GBe1FBe0=
33,-15,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,gCARmbrpO1smbKjb809GBe1FBe0=
36,-10,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,gCARmbrpO1smbKjb809GBe1FBe0=
37,-10,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,gCARmbrpO1smbKjb809GBe1FBe0=
35,-10,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,gCARmbrpO1smbKjb809GBe1FBe0=
34,-10,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,gCARmbrpO1smbKjb809GBe1FBe0=
34,-16,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,gCARmbrpO1smbKjb809GBe1FBe0=
33,-10,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,gCARmbrpO1smbKjb809GBe1FBe0=
32,-10,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,gCARmbrpO1smbKjb809GBe1FBe0=
38,-11,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,gCARmbrpO1smbKjb809GBe1FBe0=
34,-13,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,gCARmbrpO1smbKjb809GBe1FBe0=
32,-15,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,gCARmbrpO1smbKjb809GBe1FBe0=
38,-15,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,gCARmbrpO1smbKjb809GBe1FBe0=
37,-13,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,gCARmbrpO1smbKjb809GBe1FBe0=
36,-16,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,gCARmbrpO1smbKjb809GBe1FBe0=
37,-16,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,gCARmbrpO1smbKjb809GBe1FBe0=
36,-11,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,gCARmbrpO1smbKjb809GBe1FBe0=
37,-11,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,gCARmbrpO1smbKjb809GBe1FBe0=
37,-15,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,gCARmbrpO1smbKjb809GBe1FBe0=
35,-11,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,gCARmbrpO1smbKjb809GBe1FBe0=
33,-16,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,gCARmbrpO1smbKjb809GBe1FBe0=
34,-11,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,gCARmbrpO1smbKjb809GBe1FBe0=
33,-11,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,gCARmbrpO1smbKjb809GBe1FBe0=
32,-11,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,gCARmbrpO1smbKjb809GBe1FBe0=
33,-13,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,gCARmbrpO1smbKjb809GBe1FBe0=
36,-14,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,gCARmbrpO1smbKjb809GBe1FBe0=
38,-12,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,gCARmbrpO1smbKjb809GBe1FBe0=
36,-15,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,gCARmbrpO1smbKjb809GBe1FBe0=
35,-15,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,gCARmbrpO1smbKjb809GBe1FBe0=
38,-14,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,gCARmbrpO1smbKjb809GBe1FBe0=
35,-12,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,gCARmbrpO1smbKjb809GBe1FBe0=
34,-12,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,gCARmbrpO1smbKjb809GBe1FBe0=
33,-12,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,gCARmbrpO1smbKjb809GBe1FBe0=
32,-12,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,gCARmbrpO1smbKjb809GBe1FBe0=
32,-16,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,gCARmbrpO1smbKjb809GBe1FBe0=
38,-16,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,gCARmbrpO1smbKjb809GBe1FBe0=
37,-12,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,gCARmbrpO1smbKjb809GBe1FBe0=
39,-9,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,gCARmbrpO1smbKjb809GBe1FBe0=
43,-11,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
36,-12,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,gCARmbrpO1smbKjb809GBe1FBe0=
42,-11,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
41,-11,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
35,-14,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,gCARmbrpO1smbKjb809GBe1FBe0=
40,-11,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
32,-13,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,gCARmbrpO1smbKjb809GBe1FBe0=
40,-8,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
33,-14,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,gCARmbrpO1smbKjb809GBe1FBe0=
41,-8,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
32,-14,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,gCARmbrpO1smbKjb809GBe1FBe0=
38,-13,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,gCARmbrpO1smbKjb809GBe1FBe0=
34,-15,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,gCARmbrpO1smbKjb809GBe1FBe0=
39,-15,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,gCARmbrpO1smbKjb809GBe1FBe0=
44,-12,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
45,-12,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
39,-10,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,gCARmbrpO1smbKjb809GBe1FBe0=
43,-12,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
39,-13,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,gCARmbrpO1smbKjb809GBe1FBe0=
42,-8,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
43,-8,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
45,-8,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
44,-8,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
46,-8,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
47,-8,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
44,-11,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
45,-11,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
46,-11,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
40,-16,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
41,-12,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
40,-12,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
34,-14,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,gCARmbrpO1smbKjb809GBe1FBe0=
46,-12,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
47,-13,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
42,-12,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
47,-14,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
47,-11,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
46,-14,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
41,-16,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
46,-13,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
39,-16,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,gCARmbrpO1smbKjb809GBe1FBe0=
47,-12,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
47,-9,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
46,-9,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
45,-9,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
39,-14,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,gCARmbrpO1smbKjb809GBe1FBe0=
39,-12,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,gCARmbrpO1smbKjb809GBe1FBe0=
45,-14,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
42,-16,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
40,-10,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
43,-16,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
44,-16,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
45,-16,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
46,-16,kUiwrYFzmTcd6TGnAJ2zfWQTlk8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
