159,-5,RhcoGEw0MN+J+VD/3AGEv4V8+5s=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
159,-4,RhcoGEw0MN+J+VD/3AGEv4V8+5s=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
158,-3,RhcoGEw0MN+J+VD/3AGEv4V8+5s=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
157,-3,RhcoGEw0MN+J+VD/3AGEv4V8+5s=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
155,-7,RhcoGEw0MN+J+VD/3AGEv4V8+5s=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
158,-1,RhcoGEw0MN+J+VD/3AGEv4V8+5s=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
157,-1,RhcoGEw0MN+J+VD/3AGEv4V8+5s=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
153,-2,RhcoGEw0MN+J+VD/3AGEv4V8+5s=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
154,-2,RhcoGEw0MN+J+VD/3AGEv4V8+5s=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
154,-1,RhcoGEw0MN+J+VD/3AGEv4V8+5s=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
153,-1,RhcoGEw0MN+J+VD/3AGEv4V8+5s=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
