-4,-14,83KbPIFvBWO1G4jZRHk5gSIFwXE=,6J+2zM4dpnjP08CN0Bm3ayd4uuI=
-12,-5,83KbPIFvBWO1G4jZRHk5gSIFwXE=,I3tkE+rl1Vj2Ivxa+Ofuq8A/yjA=
-11,-5,83KbPIFvBWO1G4jZRHk5gSIFwXE=,I3tkE+rl1Vj2Ivxa+Ofuq8A/yjA=
-6,-13,83KbPIFvBWO1G4jZRHk5gSIFwXE=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-12,-6,83KbPIFvBWO1G4jZRHk5gSIFwXE=,I3tkE+rl1Vj2Ivxa+Ofuq8A/yjA=
-4,-13,83KbPIFvBWO1G4jZRHk5gSIFwXE=,6J+2zM4dpnjP08CN0Bm3ayd4uuI=
-3,-13,83KbPIFvBWO1G4jZRHk5gSIFwXE=,6J+2zM4dpnjP08CN0Bm3ayd4uuI=
-9,-11,83KbPIFvBWO1G4jZRHk5gSIFwXE=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-16,-8,83KbPIFvBWO1G4jZRHk5gSIFwXE=,VTfRM2KmKSPqijece6+E8jB/00U=
-13,-4,83KbPIFvBWO1G4jZRHk5gSIFwXE=,zn2ILMXswd6nmLnCIwTxU6QmGx8=
-16,-9,83KbPIFvBWO1G4jZRHk5gSIFwXE=,buigpVw+dsvKGaapbDls2gQIzbA=
-15,-8,83KbPIFvBWO1G4jZRHk5gSIFwXE=,VTfRM2KmKSPqijece6+E8jB/00U=
-9,-12,83KbPIFvBWO1G4jZRHk5gSIFwXE=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-15,-9,83KbPIFvBWO1G4jZRHk5gSIFwXE=,buigpVw+dsvKGaapbDls2gQIzbA=
-8,-11,83KbPIFvBWO1G4jZRHk5gSIFwXE=,28N2qnp9jtvn0carii4785ei5kQ=
-14,-8,83KbPIFvBWO1G4jZRHk5gSIFwXE=,VTfRM2KmKSPqijece6+E8jB/00U=
-7,-12,83KbPIFvBWO1G4jZRHk5gSIFwXE=,28N2qnp9jtvn0carii4785ei5kQ=
-3,-11,83KbPIFvBWO1G4jZRHk5gSIFwXE=,fi87F9F07wLsqIlHql3W8GnnXWg=
-4,-12,83KbPIFvBWO1G4jZRHk5gSIFwXE=,fi87F9F07wLsqIlHql3W8GnnXWg=
-3,-14,83KbPIFvBWO1G4jZRHk5gSIFwXE=,6J+2zM4dpnjP08CN0Bm3ayd4uuI=
-5,-12,83KbPIFvBWO1G4jZRHk5gSIFwXE=,28N2qnp9jtvn0carii4785ei5kQ=
-10,-12,83KbPIFvBWO1G4jZRHk5gSIFwXE=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-11,-12,83KbPIFvBWO1G4jZRHk5gSIFwXE=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-8,-12,83KbPIFvBWO1G4jZRHk5gSIFwXE=,28N2qnp9jtvn0carii4785ei5kQ=
-13,-8,83KbPIFvBWO1G4jZRHk5gSIFwXE=,VTfRM2KmKSPqijece6+E8jB/00U=
-8,-15,83KbPIFvBWO1G4jZRHk5gSIFwXE=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-7,-14,83KbPIFvBWO1G4jZRHk5gSIFwXE=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-6,-12,83KbPIFvBWO1G4jZRHk5gSIFwXE=,28N2qnp9jtvn0carii4785ei5kQ=
-7,-11,83KbPIFvBWO1G4jZRHk5gSIFwXE=,28N2qnp9jtvn0carii4785ei5kQ=
-12,-12,83KbPIFvBWO1G4jZRHk5gSIFwXE=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-13,-9,83KbPIFvBWO1G4jZRHk5gSIFwXE=,buigpVw+dsvKGaapbDls2gQIzbA=
-8,-13,83KbPIFvBWO1G4jZRHk5gSIFwXE=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-14,-9,83KbPIFvBWO1G4jZRHk5gSIFwXE=,buigpVw+dsvKGaapbDls2gQIzbA=
-7,-13,83KbPIFvBWO1G4jZRHk5gSIFwXE=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-13,-10,83KbPIFvBWO1G4jZRHk5gSIFwXE=,buigpVw+dsvKGaapbDls2gQIzbA=
-6,-11,83KbPIFvBWO1G4jZRHk5gSIFwXE=,28N2qnp9jtvn0carii4785ei5kQ=
-11,-7,83KbPIFvBWO1G4jZRHk5gSIFwXE=,I3tkE+rl1Vj2Ivxa+Ofuq8A/yjA=
-4,-11,83KbPIFvBWO1G4jZRHk5gSIFwXE=,fi87F9F07wLsqIlHql3W8GnnXWg=
-11,-8,83KbPIFvBWO1G4jZRHk5gSIFwXE=,I3tkE+rl1Vj2Ivxa+Ofuq8A/yjA=
-11,-9,83KbPIFvBWO1G4jZRHk5gSIFwXE=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-16,-10,83KbPIFvBWO1G4jZRHk5gSIFwXE=,buigpVw+dsvKGaapbDls2gQIzbA=
-15,-7,83KbPIFvBWO1G4jZRHk5gSIFwXE=,VTfRM2KmKSPqijece6+E8jB/00U=
-11,-10,83KbPIFvBWO1G4jZRHk5gSIFwXE=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-14,-11,83KbPIFvBWO1G4jZRHk5gSIFwXE=,buigpVw+dsvKGaapbDls2gQIzbA=
-13,-12,83KbPIFvBWO1G4jZRHk5gSIFwXE=,buigpVw+dsvKGaapbDls2gQIzbA=
-12,-11,83KbPIFvBWO1G4jZRHk5gSIFwXE=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-15,-10,83KbPIFvBWO1G4jZRHk5gSIFwXE=,buigpVw+dsvKGaapbDls2gQIzbA=
-14,-12,83KbPIFvBWO1G4jZRHk5gSIFwXE=,buigpVw+dsvKGaapbDls2gQIzbA=
-12,-9,83KbPIFvBWO1G4jZRHk5gSIFwXE=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-14,-7,83KbPIFvBWO1G4jZRHk5gSIFwXE=,VTfRM2KmKSPqijece6+E8jB/00U=
-12,-7,83KbPIFvBWO1G4jZRHk5gSIFwXE=,I3tkE+rl1Vj2Ivxa+Ofuq8A/yjA=
-12,-8,83KbPIFvBWO1G4jZRHk5gSIFwXE=,I3tkE+rl1Vj2Ivxa+Ofuq8A/yjA=
-13,-11,83KbPIFvBWO1G4jZRHk5gSIFwXE=,buigpVw+dsvKGaapbDls2gQIzbA=
-14,-10,83KbPIFvBWO1G4jZRHk5gSIFwXE=,buigpVw+dsvKGaapbDls2gQIzbA=
-5,-11,83KbPIFvBWO1G4jZRHk5gSIFwXE=,28N2qnp9jtvn0carii4785ei5kQ=
-16,-7,83KbPIFvBWO1G4jZRHk5gSIFwXE=,VTfRM2KmKSPqijece6+E8jB/00U=
-13,-7,83KbPIFvBWO1G4jZRHk5gSIFwXE=,VTfRM2KmKSPqijece6+E8jB/00U=
-12,-10,83KbPIFvBWO1G4jZRHk5gSIFwXE=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-6,-15,83KbPIFvBWO1G4jZRHk5gSIFwXE=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-4,-16,83KbPIFvBWO1G4jZRHk5gSIFwXE=,6J+2zM4dpnjP08CN0Bm3ayd4uuI=
-6,-16,83KbPIFvBWO1G4jZRHk5gSIFwXE=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-5,-16,83KbPIFvBWO1G4jZRHk5gSIFwXE=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-3,-16,83KbPIFvBWO1G4jZRHk5gSIFwXE=,6J+2zM4dpnjP08CN0Bm3ayd4uuI=
-3,-15,83KbPIFvBWO1G4jZRHk5gSIFwXE=,6J+2zM4dpnjP08CN0Bm3ayd4uuI=
-1,-13,83KbPIFvBWO1G4jZRHk5gSIFwXE=,6J+2zM4dpnjP08CN0Bm3ayd4uuI=
-1,-11,83KbPIFvBWO1G4jZRHk5gSIFwXE=,fi87F9F07wLsqIlHql3W8GnnXWg=
-1,-12,83KbPIFvBWO1G4jZRHk5gSIFwXE=,fi87F9F07wLsqIlHql3W8GnnXWg=
-1,-14,83KbPIFvBWO1G4jZRHk5gSIFwXE=,6J+2zM4dpnjP08CN0Bm3ayd4uuI=
-2,-13,83KbPIFvBWO1G4jZRHk5gSIFwXE=,6J+2zM4dpnjP08CN0Bm3ayd4uuI=
-2,-14,83KbPIFvBWO1G4jZRHk5gSIFwXE=,6J+2zM4dpnjP08CN0Bm3ayd4uuI=
-2,-12,83KbPIFvBWO1G4jZRHk5gSIFwXE=,fi87F9F07wLsqIlHql3W8GnnXWg=
-15,-1,83KbPIFvBWO1G4jZRHk5gSIFwXE=,zn2ILMXswd6nmLnCIwTxU6QmGx8=
-14,-1,83KbPIFvBWO1G4jZRHk5gSIFwXE=,zn2ILMXswd6nmLnCIwTxU6QmGx8=
-2,-11,83KbPIFvBWO1G4jZRHk5gSIFwXE=,fi87F9F07wLsqIlHql3W8GnnXWg=
-6,-1,83KbPIFvBWO1G4jZRHk5gSIFwXE=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-3,-1,83KbPIFvBWO1G4jZRHk5gSIFwXE=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-4,-1,83KbPIFvBWO1G4jZRHk5gSIFwXE=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-5,-2,83KbPIFvBWO1G4jZRHk5gSIFwXE=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-16,-12,83KbPIFvBWO1G4jZRHk5gSIFwXE=,buigpVw+dsvKGaapbDls2gQIzbA=
-3,-2,83KbPIFvBWO1G4jZRHk5gSIFwXE=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-2,-10,83KbPIFvBWO1G4jZRHk5gSIFwXE=,fi87F9F07wLsqIlHql3W8GnnXWg=
-4,-2,83KbPIFvBWO1G4jZRHk5gSIFwXE=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-13,-1,83KbPIFvBWO1G4jZRHk5gSIFwXE=,zn2ILMXswd6nmLnCIwTxU6QmGx8=
-1,-7,83KbPIFvBWO1G4jZRHk5gSIFwXE=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-15,-12,83KbPIFvBWO1G4jZRHk5gSIFwXE=,buigpVw+dsvKGaapbDls2gQIzbA=
-1,-10,83KbPIFvBWO1G4jZRHk5gSIFwXE=,fi87F9F07wLsqIlHql3W8GnnXWg=
-6,-2,83KbPIFvBWO1G4jZRHk5gSIFwXE=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-2,-9,83KbPIFvBWO1G4jZRHk5gSIFwXE=,fi87F9F07wLsqIlHql3W8GnnXWg=
-7,-1,83KbPIFvBWO1G4jZRHk5gSIFwXE=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-12,-1,83KbPIFvBWO1G4jZRHk5gSIFwXE=,YaogjvnJH5osgVLmH62wGteMmwI=
-1,-9,83KbPIFvBWO1G4jZRHk5gSIFwXE=,fi87F9F07wLsqIlHql3W8GnnXWg=
-9,-1,83KbPIFvBWO1G4jZRHk5gSIFwXE=,YaogjvnJH5osgVLmH62wGteMmwI=
-16,-11,83KbPIFvBWO1G4jZRHk5gSIFwXE=,buigpVw+dsvKGaapbDls2gQIzbA=
-5,-1,83KbPIFvBWO1G4jZRHk5gSIFwXE=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-15,-11,83KbPIFvBWO1G4jZRHk5gSIFwXE=,buigpVw+dsvKGaapbDls2gQIzbA=
-1,-8,83KbPIFvBWO1G4jZRHk5gSIFwXE=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-9,-2,83KbPIFvBWO1G4jZRHk5gSIFwXE=,YaogjvnJH5osgVLmH62wGteMmwI=
-10,-1,83KbPIFvBWO1G4jZRHk5gSIFwXE=,YaogjvnJH5osgVLmH62wGteMmwI=
-11,-2,83KbPIFvBWO1G4jZRHk5gSIFwXE=,YaogjvnJH5osgVLmH62wGteMmwI=
-2,-7,83KbPIFvBWO1G4jZRHk5gSIFwXE=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-8,-2,83KbPIFvBWO1G4jZRHk5gSIFwXE=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-10,-2,83KbPIFvBWO1G4jZRHk5gSIFwXE=,YaogjvnJH5osgVLmH62wGteMmwI=
-11,-1,83KbPIFvBWO1G4jZRHk5gSIFwXE=,YaogjvnJH5osgVLmH62wGteMmwI=
-8,-1,83KbPIFvBWO1G4jZRHk5gSIFwXE=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-2,-8,83KbPIFvBWO1G4jZRHk5gSIFwXE=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-16,-5,83KbPIFvBWO1G4jZRHk5gSIFwXE=,VTfRM2KmKSPqijece6+E8jB/00U=
-16,-2,83KbPIFvBWO1G4jZRHk5gSIFwXE=,zn2ILMXswd6nmLnCIwTxU6QmGx8=
-15,-5,83KbPIFvBWO1G4jZRHk5gSIFwXE=,VTfRM2KmKSPqijece6+E8jB/00U=
-16,-6,83KbPIFvBWO1G4jZRHk5gSIFwXE=,VTfRM2KmKSPqijece6+E8jB/00U=
-15,-6,83KbPIFvBWO1G4jZRHk5gSIFwXE=,VTfRM2KmKSPqijece6+E8jB/00U=
-7,-2,83KbPIFvBWO1G4jZRHk5gSIFwXE=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-8,-16,83KbPIFvBWO1G4jZRHk5gSIFwXE=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-7,-16,83KbPIFvBWO1G4jZRHk5gSIFwXE=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-7,-15,83KbPIFvBWO1G4jZRHk5gSIFwXE=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-1,-16,83KbPIFvBWO1G4jZRHk5gSIFwXE=,6J+2zM4dpnjP08CN0Bm3ayd4uuI=
-16,-3,83KbPIFvBWO1G4jZRHk5gSIFwXE=,zn2ILMXswd6nmLnCIwTxU6QmGx8=
-16,-4,83KbPIFvBWO1G4jZRHk5gSIFwXE=,zn2ILMXswd6nmLnCIwTxU6QmGx8=
-15,-4,83KbPIFvBWO1G4jZRHk5gSIFwXE=,zn2ILMXswd6nmLnCIwTxU6QmGx8=
-1,-15,83KbPIFvBWO1G4jZRHk5gSIFwXE=,6J+2zM4dpnjP08CN0Bm3ayd4uuI=
-2,-3,83KbPIFvBWO1G4jZRHk5gSIFwXE=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-1,-5,83KbPIFvBWO1G4jZRHk5gSIFwXE=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-16,-1,83KbPIFvBWO1G4jZRHk5gSIFwXE=,zn2ILMXswd6nmLnCIwTxU6QmGx8=
-1,-4,83KbPIFvBWO1G4jZRHk5gSIFwXE=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-2,-15,83KbPIFvBWO1G4jZRHk5gSIFwXE=,6J+2zM4dpnjP08CN0Bm3ayd4uuI=
-1,-3,83KbPIFvBWO1G4jZRHk5gSIFwXE=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-2,-1,83KbPIFvBWO1G4jZRHk5gSIFwXE=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-1,-6,83KbPIFvBWO1G4jZRHk5gSIFwXE=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-2,-5,83KbPIFvBWO1G4jZRHk5gSIFwXE=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-1,-1,83KbPIFvBWO1G4jZRHk5gSIFwXE=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-2,-4,83KbPIFvBWO1G4jZRHk5gSIFwXE=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-1,-2,83KbPIFvBWO1G4jZRHk5gSIFwXE=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-2,-2,83KbPIFvBWO1G4jZRHk5gSIFwXE=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-2,-16,83KbPIFvBWO1G4jZRHk5gSIFwXE=,6J+2zM4dpnjP08CN0Bm3ayd4uuI=
-2,-6,83KbPIFvBWO1G4jZRHk5gSIFwXE=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-5,-22,83KbPIFvBWO1G4jZRHk5gSIFwXE=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
