-3,-5,p/EliDXvJUp4egnYGMyExeHaR5s=,j1XNtFNMaQbtDzyhAzw5l0bndbo=
-3,-2,p/EliDXvJUp4egnYGMyExeHaR5s=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-2,-2,p/EliDXvJUp4egnYGMyExeHaR5s=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-2,-4,p/EliDXvJUp4egnYGMyExeHaR5s=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-11,-6,p/EliDXvJUp4egnYGMyExeHaR5s=,I3tkE+rl1Vj2Ivxa+Ofuq8A/yjA=
-11,-7,p/EliDXvJUp4egnYGMyExeHaR5s=,I3tkE+rl1Vj2Ivxa+Ofuq8A/yjA=
-10,-6,p/EliDXvJUp4egnYGMyExeHaR5s=,I3tkE+rl1Vj2Ivxa+Ofuq8A/yjA=
-9,-6,p/EliDXvJUp4egnYGMyExeHaR5s=,I3tkE+rl1Vj2Ivxa+Ofuq8A/yjA=
-9,-7,p/EliDXvJUp4egnYGMyExeHaR5s=,I3tkE+rl1Vj2Ivxa+Ofuq8A/yjA=
-8,-7,p/EliDXvJUp4egnYGMyExeHaR5s=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-10,-7,p/EliDXvJUp4egnYGMyExeHaR5s=,I3tkE+rl1Vj2Ivxa+Ofuq8A/yjA=
-8,-6,p/EliDXvJUp4egnYGMyExeHaR5s=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-11,-11,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-10,-11,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-9,-8,p/EliDXvJUp4egnYGMyExeHaR5s=,I3tkE+rl1Vj2Ivxa+Ofuq8A/yjA=
-9,-11,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-10,-10,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-8,-11,p/EliDXvJUp4egnYGMyExeHaR5s=,+1buwoAtzb1Goso3YyBcQ5N37gI=
-11,-10,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-10,-8,p/EliDXvJUp4egnYGMyExeHaR5s=,I3tkE+rl1Vj2Ivxa+Ofuq8A/yjA=
-8,-9,p/EliDXvJUp4egnYGMyExeHaR5s=,+1buwoAtzb1Goso3YyBcQ5N37gI=
-8,-8,p/EliDXvJUp4egnYGMyExeHaR5s=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-9,-9,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-11,-9,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-11,-8,p/EliDXvJUp4egnYGMyExeHaR5s=,I3tkE+rl1Vj2Ivxa+Ofuq8A/yjA=
-8,-10,p/EliDXvJUp4egnYGMyExeHaR5s=,+1buwoAtzb1Goso3YyBcQ5N37gI=
-10,-9,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-9,-10,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-15,-3,p/EliDXvJUp4egnYGMyExeHaR5s=,zn2ILMXswd6nmLnCIwTxU6QmGx8=
-14,-2,p/EliDXvJUp4egnYGMyExeHaR5s=,zn2ILMXswd6nmLnCIwTxU6QmGx8=
-14,-3,p/EliDXvJUp4egnYGMyExeHaR5s=,zn2ILMXswd6nmLnCIwTxU6QmGx8=
-15,-2,p/EliDXvJUp4egnYGMyExeHaR5s=,zn2ILMXswd6nmLnCIwTxU6QmGx8=
-9,-12,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-10,-12,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-8,-15,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-11,-12,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-8,-14,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-8,-13,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-8,-12,p/EliDXvJUp4egnYGMyExeHaR5s=,+1buwoAtzb1Goso3YyBcQ5N37gI=
-13,-2,p/EliDXvJUp4egnYGMyExeHaR5s=,zn2ILMXswd6nmLnCIwTxU6QmGx8=
-13,-3,p/EliDXvJUp4egnYGMyExeHaR5s=,zn2ILMXswd6nmLnCIwTxU6QmGx8=
-9,-1,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,YaogjvnJH5osgVLmH62wGteMmwI=
-9,-5,p/EliDXvJUp4egnYGMyExeHaR5s=,I3tkE+rl1Vj2Ivxa+Ofuq8A/yjA=
-8,-1,p/EliDXvJUp4egnYGMyExeHaR5s=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-8,-5,p/EliDXvJUp4egnYGMyExeHaR5s=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-12,-3,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,YaogjvnJH5osgVLmH62wGteMmwI=
-6,-1,p/EliDXvJUp4egnYGMyExeHaR5s=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-8,-4,p/EliDXvJUp4egnYGMyExeHaR5s=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-7,-1,p/EliDXvJUp4egnYGMyExeHaR5s=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-12,-2,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,YaogjvnJH5osgVLmH62wGteMmwI=
-11,-3,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,YaogjvnJH5osgVLmH62wGteMmwI=
-11,-4,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,YaogjvnJH5osgVLmH62wGteMmwI=
-10,-5,p/EliDXvJUp4egnYGMyExeHaR5s=,I3tkE+rl1Vj2Ivxa+Ofuq8A/yjA=
-9,-3,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,YaogjvnJH5osgVLmH62wGteMmwI=
-8,-3,p/EliDXvJUp4egnYGMyExeHaR5s=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-9,-2,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,YaogjvnJH5osgVLmH62wGteMmwI=
-16,-3,p/EliDXvJUp4egnYGMyExeHaR5s=,zn2ILMXswd6nmLnCIwTxU6QmGx8=
-16,-2,p/EliDXvJUp4egnYGMyExeHaR5s=,zn2ILMXswd6nmLnCIwTxU6QmGx8=
-10,-4,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,YaogjvnJH5osgVLmH62wGteMmwI=
-11,-2,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,YaogjvnJH5osgVLmH62wGteMmwI=
-9,-4,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,YaogjvnJH5osgVLmH62wGteMmwI=
-10,-2,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,YaogjvnJH5osgVLmH62wGteMmwI=
-10,-1,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,YaogjvnJH5osgVLmH62wGteMmwI=
-11,-1,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,YaogjvnJH5osgVLmH62wGteMmwI=
-10,-3,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,YaogjvnJH5osgVLmH62wGteMmwI=
-11,-5,p/EliDXvJUp4egnYGMyExeHaR5s=,I3tkE+rl1Vj2Ivxa+Ofuq8A/yjA=
-8,-2,p/EliDXvJUp4egnYGMyExeHaR5s=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-3,-1,p/EliDXvJUp4egnYGMyExeHaR5s=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-2,-1,p/EliDXvJUp4egnYGMyExeHaR5s=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-5,-1,p/EliDXvJUp4egnYGMyExeHaR5s=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-4,-1,p/EliDXvJUp4egnYGMyExeHaR5s=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-1,-2,p/EliDXvJUp4egnYGMyExeHaR5s=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-1,-3,p/EliDXvJUp4egnYGMyExeHaR5s=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-1,-11,p/EliDXvJUp4egnYGMyExeHaR5s=,ukDIpH4j7P4olbezOwLaYJoE5Mg=
-1,-5,p/EliDXvJUp4egnYGMyExeHaR5s=,j1XNtFNMaQbtDzyhAzw5l0bndbo=
-1,-10,p/EliDXvJUp4egnYGMyExeHaR5s=,ukDIpH4j7P4olbezOwLaYJoE5Mg=
-1,-4,p/EliDXvJUp4egnYGMyExeHaR5s=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-1,-7,p/EliDXvJUp4egnYGMyExeHaR5s=,j1XNtFNMaQbtDzyhAzw5l0bndbo=
-1,-6,p/EliDXvJUp4egnYGMyExeHaR5s=,j1XNtFNMaQbtDzyhAzw5l0bndbo=
-1,-12,p/EliDXvJUp4egnYGMyExeHaR5s=,ukDIpH4j7P4olbezOwLaYJoE5Mg=
-1,-13,p/EliDXvJUp4egnYGMyExeHaR5s=,4893kpsuPb78N1xmFnvLwn3frHw=
-1,-9,p/EliDXvJUp4egnYGMyExeHaR5s=,ukDIpH4j7P4olbezOwLaYJoE5Mg=
-1,-8,p/EliDXvJUp4egnYGMyExeHaR5s=,j1XNtFNMaQbtDzyhAzw5l0bndbo=
-1,-14,p/EliDXvJUp4egnYGMyExeHaR5s=,4893kpsuPb78N1xmFnvLwn3frHw=
-1,-15,p/EliDXvJUp4egnYGMyExeHaR5s=,4893kpsuPb78N1xmFnvLwn3frHw=
-7,-16,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-2,-16,p/EliDXvJUp4egnYGMyExeHaR5s=,4893kpsuPb78N1xmFnvLwn3frHw=
-8,-16,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-6,-16,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-5,-16,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-4,-16,p/EliDXvJUp4egnYGMyExeHaR5s=,4893kpsuPb78N1xmFnvLwn3frHw=
-3,-16,p/EliDXvJUp4egnYGMyExeHaR5s=,4893kpsuPb78N1xmFnvLwn3frHw=
-13,-1,p/EliDXvJUp4egnYGMyExeHaR5s=,zn2ILMXswd6nmLnCIwTxU6QmGx8=
-15,-1,p/EliDXvJUp4egnYGMyExeHaR5s=,zn2ILMXswd6nmLnCIwTxU6QmGx8=
-14,-1,p/EliDXvJUp4egnYGMyExeHaR5s=,zn2ILMXswd6nmLnCIwTxU6QmGx8=
-16,-1,p/EliDXvJUp4egnYGMyExeHaR5s=,zn2ILMXswd6nmLnCIwTxU6QmGx8=
-1,-16,p/EliDXvJUp4egnYGMyExeHaR5s=,4893kpsuPb78N1xmFnvLwn3frHw=
-12,-1,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,YaogjvnJH5osgVLmH62wGteMmwI=
-1,-1,p/EliDXvJUp4egnYGMyExeHaR5s=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-12,-7,p/EliDXvJUp4egnYGMyExeHaR5s=,I3tkE+rl1Vj2Ivxa+Ofuq8A/yjA=
-13,-4,p/EliDXvJUp4egnYGMyExeHaR5s=,zn2ILMXswd6nmLnCIwTxU6QmGx8=
-14,-4,p/EliDXvJUp4egnYGMyExeHaR5s=,zn2ILMXswd6nmLnCIwTxU6QmGx8=
-15,-4,p/EliDXvJUp4egnYGMyExeHaR5s=,zn2ILMXswd6nmLnCIwTxU6QmGx8=
-16,-4,p/EliDXvJUp4egnYGMyExeHaR5s=,zn2ILMXswd6nmLnCIwTxU6QmGx8=
-12,-4,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,YaogjvnJH5osgVLmH62wGteMmwI=
-12,-6,p/EliDXvJUp4egnYGMyExeHaR5s=,I3tkE+rl1Vj2Ivxa+Ofuq8A/yjA=
-14,-7,p/EliDXvJUp4egnYGMyExeHaR5s=,VTfRM2KmKSPqijece6+E8jB/00U=
-12,-5,p/EliDXvJUp4egnYGMyExeHaR5s=,I3tkE+rl1Vj2Ivxa+Ofuq8A/yjA=
-16,-6,p/EliDXvJUp4egnYGMyExeHaR5s=,VTfRM2KmKSPqijece6+E8jB/00U=
-15,-7,p/EliDXvJUp4egnYGMyExeHaR5s=,VTfRM2KmKSPqijece6+E8jB/00U=
-15,-6,p/EliDXvJUp4egnYGMyExeHaR5s=,VTfRM2KmKSPqijece6+E8jB/00U=
-16,-5,p/EliDXvJUp4egnYGMyExeHaR5s=,VTfRM2KmKSPqijece6+E8jB/00U=
-15,-5,p/EliDXvJUp4egnYGMyExeHaR5s=,VTfRM2KmKSPqijece6+E8jB/00U=
-16,-7,p/EliDXvJUp4egnYGMyExeHaR5s=,VTfRM2KmKSPqijece6+E8jB/00U=
-14,-5,p/EliDXvJUp4egnYGMyExeHaR5s=,VTfRM2KmKSPqijece6+E8jB/00U=
-13,-5,p/EliDXvJUp4egnYGMyExeHaR5s=,VTfRM2KmKSPqijece6+E8jB/00U=
-14,-6,p/EliDXvJUp4egnYGMyExeHaR5s=,VTfRM2KmKSPqijece6+E8jB/00U=
-13,-7,p/EliDXvJUp4egnYGMyExeHaR5s=,VTfRM2KmKSPqijece6+E8jB/00U=
-13,-6,p/EliDXvJUp4egnYGMyExeHaR5s=,VTfRM2KmKSPqijece6+E8jB/00U=
-12,-12,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-14,-8,p/EliDXvJUp4egnYGMyExeHaR5s=,VTfRM2KmKSPqijece6+E8jB/00U=
-13,-8,p/EliDXvJUp4egnYGMyExeHaR5s=,VTfRM2KmKSPqijece6+E8jB/00U=
-15,-8,p/EliDXvJUp4egnYGMyExeHaR5s=,VTfRM2KmKSPqijece6+E8jB/00U=
-16,-8,p/EliDXvJUp4egnYGMyExeHaR5s=,VTfRM2KmKSPqijece6+E8jB/00U=
-13,-9,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,buigpVw+dsvKGaapbDls2gQIzbA=
-16,-12,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,buigpVw+dsvKGaapbDls2gQIzbA=
-12,-8,p/EliDXvJUp4egnYGMyExeHaR5s=,I3tkE+rl1Vj2Ivxa+Ofuq8A/yjA=
-15,-12,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,buigpVw+dsvKGaapbDls2gQIzbA=
-13,-12,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,buigpVw+dsvKGaapbDls2gQIzbA=
-12,-9,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-12,-11,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-16,-10,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,buigpVw+dsvKGaapbDls2gQIzbA=
-14,-12,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,buigpVw+dsvKGaapbDls2gQIzbA=
-14,-9,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,buigpVw+dsvKGaapbDls2gQIzbA=
-15,-9,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,buigpVw+dsvKGaapbDls2gQIzbA=
-16,-9,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,buigpVw+dsvKGaapbDls2gQIzbA=
-12,-10,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-16,-11,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,buigpVw+dsvKGaapbDls2gQIzbA=
-14,-11,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,buigpVw+dsvKGaapbDls2gQIzbA=
-15,-11,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,buigpVw+dsvKGaapbDls2gQIzbA=
-15,-10,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,buigpVw+dsvKGaapbDls2gQIzbA=
-13,-10,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,buigpVw+dsvKGaapbDls2gQIzbA=
-14,-10,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,buigpVw+dsvKGaapbDls2gQIzbA=
-13,-11,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,buigpVw+dsvKGaapbDls2gQIzbA=
-8,-23,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-6,-22,SnFVYqKkpbxA3q1OeEsl3xC4vgI=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-8,-22,SnFVYqKkpbxA3q1OeEsl3xC4vgI=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-7,-22,SnFVYqKkpbxA3q1OeEsl3xC4vgI=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-6,-23,SnFVYqKkpbxA3q1OeEsl3xC4vgI=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-7,-23,0DqfmE0Mx6sSaea8o43K7g+lH1E=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-5,-23,0DqfmE0Mx6sSaea8o43K7g+lH1E=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
