-2,3,zCNgzfla9rQ32TbVy6no1UKH6bE=,6EY6KOL2joW+5wuMmOnMgSasQco=
-3,0,zCNgzfla9rQ32TbVy6no1UKH6bE=,6EY6KOL2joW+5wuMmOnMgSasQco=
-3,7,g6G+6bitFxvHUBeUbO0KoA5SQUk=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-2,0,zCNgzfla9rQ32TbVy6no1UKH6bE=,6EY6KOL2joW+5wuMmOnMgSasQco=
-1,5,g6G+6bitFxvHUBeUbO0KoA5SQUk=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-2,7,g6G+6bitFxvHUBeUbO0KoA5SQUk=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-1,7,g6G+6bitFxvHUBeUbO0KoA5SQUk=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-1,6,g6G+6bitFxvHUBeUbO0KoA5SQUk=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-7,7,g6G+6bitFxvHUBeUbO0KoA5SQUk=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-6,7,g6G+6bitFxvHUBeUbO0KoA5SQUk=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-4,7,g6G+6bitFxvHUBeUbO0KoA5SQUk=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-5,7,g6G+6bitFxvHUBeUbO0KoA5SQUk=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-8,7,g6G+6bitFxvHUBeUbO0KoA5SQUk=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-1,3,zCNgzfla9rQ32TbVy6no1UKH6bE=,6EY6KOL2joW+5wuMmOnMgSasQco=
-1,4,g6G+6bitFxvHUBeUbO0KoA5SQUk=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-1,0,zCNgzfla9rQ32TbVy6no1UKH6bE=,6EY6KOL2joW+5wuMmOnMgSasQco=
-10,3,g6G+6bitFxvHUBeUbO0KoA5SQUk=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-11,3,g6G+6bitFxvHUBeUbO0KoA5SQUk=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-12,3,g6G+6bitFxvHUBeUbO0KoA5SQUk=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-12,2,g6G+6bitFxvHUBeUbO0KoA5SQUk=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-12,1,g6G+6bitFxvHUBeUbO0KoA5SQUk=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-10,1,g6G+6bitFxvHUBeUbO0KoA5SQUk=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-11,0,g6G+6bitFxvHUBeUbO0KoA5SQUk=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-10,2,g6G+6bitFxvHUBeUbO0KoA5SQUk=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-11,2,g6G+6bitFxvHUBeUbO0KoA5SQUk=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-11,1,g6G+6bitFxvHUBeUbO0KoA5SQUk=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-12,0,g6G+6bitFxvHUBeUbO0KoA5SQUk=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-10,0,g6G+6bitFxvHUBeUbO0KoA5SQUk=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-5,2,zCNgzfla9rQ32TbVy6no1UKH6bE=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-6,2,zCNgzfla9rQ32TbVy6no1UKH6bE=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-8,3,zCNgzfla9rQ32TbVy6no1UKH6bE=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-6,1,zCNgzfla9rQ32TbVy6no1UKH6bE=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-4,2,zCNgzfla9rQ32TbVy6no1UKH6bE=,6EY6KOL2joW+5wuMmOnMgSasQco=
-7,1,zCNgzfla9rQ32TbVy6no1UKH6bE=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-4,1,zCNgzfla9rQ32TbVy6no1UKH6bE=,6EY6KOL2joW+5wuMmOnMgSasQco=
-7,0,zCNgzfla9rQ32TbVy6no1UKH6bE=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-6,0,zCNgzfla9rQ32TbVy6no1UKH6bE=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-9,2,g6G+6bitFxvHUBeUbO0KoA5SQUk=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-6,3,zCNgzfla9rQ32TbVy6no1UKH6bE=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-5,1,zCNgzfla9rQ32TbVy6no1UKH6bE=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-8,4,g6G+6bitFxvHUBeUbO0KoA5SQUk=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-5,3,zCNgzfla9rQ32TbVy6no1UKH6bE=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-7,4,g6G+6bitFxvHUBeUbO0KoA5SQUk=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-4,4,g6G+6bitFxvHUBeUbO0KoA5SQUk=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-7,2,zCNgzfla9rQ32TbVy6no1UKH6bE=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-9,3,g6G+6bitFxvHUBeUbO0KoA5SQUk=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-8,1,zCNgzfla9rQ32TbVy6no1UKH6bE=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-8,0,zCNgzfla9rQ32TbVy6no1UKH6bE=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-4,3,zCNgzfla9rQ32TbVy6no1UKH6bE=,6EY6KOL2joW+5wuMmOnMgSasQco=
-6,4,g6G+6bitFxvHUBeUbO0KoA5SQUk=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-5,0,zCNgzfla9rQ32TbVy6no1UKH6bE=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-5,4,g6G+6bitFxvHUBeUbO0KoA5SQUk=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-9,0,g6G+6bitFxvHUBeUbO0KoA5SQUk=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-7,3,zCNgzfla9rQ32TbVy6no1UKH6bE=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-8,2,zCNgzfla9rQ32TbVy6no1UKH6bE=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-4,0,zCNgzfla9rQ32TbVy6no1UKH6bE=,6EY6KOL2joW+5wuMmOnMgSasQco=
-9,1,g6G+6bitFxvHUBeUbO0KoA5SQUk=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-24,4,yCVTRW+xji018CmYOYQeLPGnvxU=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-23,7,yCVTRW+xji018CmYOYQeLPGnvxU=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-22,4,yCVTRW+xji018CmYOYQeLPGnvxU=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-22,7,yCVTRW+xji018CmYOYQeLPGnvxU=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-24,7,yCVTRW+xji018CmYOYQeLPGnvxU=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-24,5,yCVTRW+xji018CmYOYQeLPGnvxU=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-24,6,yCVTRW+xji018CmYOYQeLPGnvxU=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-23,4,yCVTRW+xji018CmYOYQeLPGnvxU=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-22,6,yCVTRW+xji018CmYOYQeLPGnvxU=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-22,5,yCVTRW+xji018CmYOYQeLPGnvxU=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-23,6,yCVTRW+xji018CmYOYQeLPGnvxU=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-20,0,rH7lJBAud/mk448xtMw+x7jxsWE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-17,1,rH7lJBAud/mk448xtMw+x7jxsWE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-23,5,yCVTRW+xji018CmYOYQeLPGnvxU=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-17,2,rH7lJBAud/mk448xtMw+x7jxsWE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-20,2,rH7lJBAud/mk448xtMw+x7jxsWE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-20,1,rH7lJBAud/mk448xtMw+x7jxsWE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-17,0,rH7lJBAud/mk448xtMw+x7jxsWE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-18,0,rH7lJBAud/mk448xtMw+x7jxsWE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-18,1,rH7lJBAud/mk448xtMw+x7jxsWE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-19,0,rH7lJBAud/mk448xtMw+x7jxsWE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-18,2,rH7lJBAud/mk448xtMw+x7jxsWE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-19,1,rH7lJBAud/mk448xtMw+x7jxsWE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-19,2,rH7lJBAud/mk448xtMw+x7jxsWE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-17,6,rH7lJBAud/mk448xtMw+x7jxsWE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-17,7,rH7lJBAud/mk448xtMw+x7jxsWE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-17,3,rH7lJBAud/mk448xtMw+x7jxsWE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-20,4,rH7lJBAud/mk448xtMw+x7jxsWE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-21,7,yCVTRW+xji018CmYOYQeLPGnvxU=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-17,5,rH7lJBAud/mk448xtMw+x7jxsWE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-21,4,yCVTRW+xji018CmYOYQeLPGnvxU=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-19,6,rH7lJBAud/mk448xtMw+x7jxsWE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-18,6,rH7lJBAud/mk448xtMw+x7jxsWE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-18,7,rH7lJBAud/mk448xtMw+x7jxsWE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-19,7,rH7lJBAud/mk448xtMw+x7jxsWE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-17,4,rH7lJBAud/mk448xtMw+x7jxsWE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-20,6,rH7lJBAud/mk448xtMw+x7jxsWE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-18,3,rH7lJBAud/mk448xtMw+x7jxsWE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-20,7,rH7lJBAud/mk448xtMw+x7jxsWE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-19,4,rH7lJBAud/mk448xtMw+x7jxsWE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-21,5,yCVTRW+xji018CmYOYQeLPGnvxU=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-20,3,rH7lJBAud/mk448xtMw+x7jxsWE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-21,6,yCVTRW+xji018CmYOYQeLPGnvxU=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-20,5,rH7lJBAud/mk448xtMw+x7jxsWE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-18,5,rH7lJBAud/mk448xtMw+x7jxsWE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-19,3,rH7lJBAud/mk448xtMw+x7jxsWE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-18,4,rH7lJBAud/mk448xtMw+x7jxsWE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-19,5,rH7lJBAud/mk448xtMw+x7jxsWE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
