9,1,Kh6y7F4RSD0vSAdIlAbbHx761cc=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
7,0,Kh6y7F4RSD0vSAdIlAbbHx761cc=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
3,2,Kh6y7F4RSD0vSAdIlAbbHx761cc=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
7,2,Kh6y7F4RSD0vSAdIlAbbHx761cc=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
11,0,Kh6y7F4RSD0vSAdIlAbbHx761cc=,eT/JspVy/CHTqWjAAubdwBw1opg=
3,1,Kh6y7F4RSD0vSAdIlAbbHx761cc=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
6,0,Kh6y7F4RSD0vSAdIlAbbHx761cc=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
9,0,Kh6y7F4RSD0vSAdIlAbbHx761cc=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
10,0,Kh6y7F4RSD0vSAdIlAbbHx761cc=,eT/JspVy/CHTqWjAAubdwBw1opg=
3,0,Kh6y7F4RSD0vSAdIlAbbHx761cc=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
0,2,Kh6y7F4RSD0vSAdIlAbbHx761cc=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
2,2,Kh6y7F4RSD0vSAdIlAbbHx761cc=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
1,2,Kh6y7F4RSD0vSAdIlAbbHx761cc=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
0,1,Kh6y7F4RSD0vSAdIlAbbHx761cc=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
1,1,Kh6y7F4RSD0vSAdIlAbbHx761cc=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
2,1,Kh6y7F4RSD0vSAdIlAbbHx761cc=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
2,0,Kh6y7F4RSD0vSAdIlAbbHx761cc=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
1,0,Kh6y7F4RSD0vSAdIlAbbHx761cc=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
0,0,Kh6y7F4RSD0vSAdIlAbbHx761cc=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
26,1,LW/V6PDfWJdRsgY/wOrhFfTeq14=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
25,1,LW/V6PDfWJdRsgY/wOrhFfTeq14=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
26,0,LW/V6PDfWJdRsgY/wOrhFfTeq14=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
24,1,LW/V6PDfWJdRsgY/wOrhFfTeq14=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
25,0,LW/V6PDfWJdRsgY/wOrhFfTeq14=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
23,0,LW/V6PDfWJdRsgY/wOrhFfTeq14=,2jipZtTSWcfyRxFoq1sYvID2nDk=
23,1,LW/V6PDfWJdRsgY/wOrhFfTeq14=,2jipZtTSWcfyRxFoq1sYvID2nDk=
27,1,LW/V6PDfWJdRsgY/wOrhFfTeq14=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
24,0,LW/V6PDfWJdRsgY/wOrhFfTeq14=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
28,1,LW/V6PDfWJdRsgY/wOrhFfTeq14=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
27,0,LW/V6PDfWJdRsgY/wOrhFfTeq14=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
28,0,LW/V6PDfWJdRsgY/wOrhFfTeq14=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
16,0,LW/V6PDfWJdRsgY/wOrhFfTeq14=,gp/k1uhKe99r/osWXq+JwP6rt10=
22,1,LW/V6PDfWJdRsgY/wOrhFfTeq14=,2jipZtTSWcfyRxFoq1sYvID2nDk=
16,1,LW/V6PDfWJdRsgY/wOrhFfTeq14=,gp/k1uhKe99r/osWXq+JwP6rt10=
29,1,LW/V6PDfWJdRsgY/wOrhFfTeq14=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
30,1,LW/V6PDfWJdRsgY/wOrhFfTeq14=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
21,0,LW/V6PDfWJdRsgY/wOrhFfTeq14=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
17,1,LW/V6PDfWJdRsgY/wOrhFfTeq14=,gp/k1uhKe99r/osWXq+JwP6rt10=
31,1,LW/V6PDfWJdRsgY/wOrhFfTeq14=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
18,1,LW/V6PDfWJdRsgY/wOrhFfTeq14=,reU8ZPPC1olstDFprHS6Mu/msuM=
19,1,LW/V6PDfWJdRsgY/wOrhFfTeq14=,reU8ZPPC1olstDFprHS6Mu/msuM=
21,1,LW/V6PDfWJdRsgY/wOrhFfTeq14=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
20,1,LW/V6PDfWJdRsgY/wOrhFfTeq14=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
30,0,LW/V6PDfWJdRsgY/wOrhFfTeq14=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
31,0,LW/V6PDfWJdRsgY/wOrhFfTeq14=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
22,0,LW/V6PDfWJdRsgY/wOrhFfTeq14=,2jipZtTSWcfyRxFoq1sYvID2nDk=
29,0,LW/V6PDfWJdRsgY/wOrhFfTeq14=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
17,0,LW/V6PDfWJdRsgY/wOrhFfTeq14=,gp/k1uhKe99r/osWXq+JwP6rt10=
19,0,LW/V6PDfWJdRsgY/wOrhFfTeq14=,reU8ZPPC1olstDFprHS6Mu/msuM=
18,0,LW/V6PDfWJdRsgY/wOrhFfTeq14=,reU8ZPPC1olstDFprHS6Mu/msuM=
20,0,LW/V6PDfWJdRsgY/wOrhFfTeq14=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
