-7,-5,v9DtfDY9onseTYyeSJ6nufxSz88=,buigpVw+dsvKGaapbDls2gQIzbA=
-1,-7,v9DtfDY9onseTYyeSJ6nufxSz88=,2wt5IwVCbo5QIZQbfrFQEwcxVEE=
-7,-1,v9DtfDY9onseTYyeSJ6nufxSz88=,tl24iCqE8nGFvrotRXGfTuAXfkY=
-1,-6,v9DtfDY9onseTYyeSJ6nufxSz88=,I0IEz9z4hda0ymbU4F/ClZ7k+5M=
-1,-4,v9DtfDY9onseTYyeSJ6nufxSz88=,Dcyy1iGLhJrDvCWcCQSsK3ghEOE=
-7,-4,v9DtfDY9onseTYyeSJ6nufxSz88=,v/hIPqXBjgNY5wHPxJaFBzFgYfk=
-1,-10,v9DtfDY9onseTYyeSJ6nufxSz88=,38YAV5dPztreDilWtGi3NvRHhHs=
-1,-11,v9DtfDY9onseTYyeSJ6nufxSz88=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-1,-5,v9DtfDY9onseTYyeSJ6nufxSz88=,I0IEz9z4hda0ymbU4F/ClZ7k+5M=
-1,-9,v9DtfDY9onseTYyeSJ6nufxSz88=,38YAV5dPztreDilWtGi3NvRHhHs=
-8,-4,v9DtfDY9onseTYyeSJ6nufxSz88=,v/hIPqXBjgNY5wHPxJaFBzFgYfk=
-1,-8,v9DtfDY9onseTYyeSJ6nufxSz88=,2wt5IwVCbo5QIZQbfrFQEwcxVEE=
-6,-2,v9DtfDY9onseTYyeSJ6nufxSz88=,YaogjvnJH5osgVLmH62wGteMmwI=
-7,-2,v9DtfDY9onseTYyeSJ6nufxSz88=,tl24iCqE8nGFvrotRXGfTuAXfkY=
-6,-1,v9DtfDY9onseTYyeSJ6nufxSz88=,YaogjvnJH5osgVLmH62wGteMmwI=
-8,-1,v9DtfDY9onseTYyeSJ6nufxSz88=,tl24iCqE8nGFvrotRXGfTuAXfkY=
-7,-3,v9DtfDY9onseTYyeSJ6nufxSz88=,v/hIPqXBjgNY5wHPxJaFBzFgYfk=
-6,-3,v9DtfDY9onseTYyeSJ6nufxSz88=,+/IT4+TvlnQB1gdcfxP/LhQzVpE=
-10,-1,v9DtfDY9onseTYyeSJ6nufxSz88=,3XFneWZxl5hZ1CTyMPYDRPNkJaA=
-9,-1,v9DtfDY9onseTYyeSJ6nufxSz88=,3XFneWZxl5hZ1CTyMPYDRPNkJaA=
-3,-13,v9DtfDY9onseTYyeSJ6nufxSz88=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-3,-12,v9DtfDY9onseTYyeSJ6nufxSz88=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-2,-13,v9DtfDY9onseTYyeSJ6nufxSz88=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-2,-12,v9DtfDY9onseTYyeSJ6nufxSz88=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-3,-15,v9DtfDY9onseTYyeSJ6nufxSz88=,WuMLdujyFmgfVMQ60wRMrpzNVx0=
-3,-16,v9DtfDY9onseTYyeSJ6nufxSz88=,WuMLdujyFmgfVMQ60wRMrpzNVx0=
-1,-15,v9DtfDY9onseTYyeSJ6nufxSz88=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-1,-14,v9DtfDY9onseTYyeSJ6nufxSz88=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-1,-12,v9DtfDY9onseTYyeSJ6nufxSz88=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-1,-13,v9DtfDY9onseTYyeSJ6nufxSz88=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-3,-14,v9DtfDY9onseTYyeSJ6nufxSz88=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-4,-16,v9DtfDY9onseTYyeSJ6nufxSz88=,WuMLdujyFmgfVMQ60wRMrpzNVx0=
-2,-15,v9DtfDY9onseTYyeSJ6nufxSz88=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-2,-16,v9DtfDY9onseTYyeSJ6nufxSz88=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-2,-14,v9DtfDY9onseTYyeSJ6nufxSz88=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-5,-6,v9DtfDY9onseTYyeSJ6nufxSz88=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-4,-6,v9DtfDY9onseTYyeSJ6nufxSz88=,7QuNvGbHvOoDMJNcaWqDdkXDm0g=
-6,-6,v9DtfDY9onseTYyeSJ6nufxSz88=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-4,-7,v9DtfDY9onseTYyeSJ6nufxSz88=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-5,-3,v9DtfDY9onseTYyeSJ6nufxSz88=,+/IT4+TvlnQB1gdcfxP/LhQzVpE=
-4,-3,v9DtfDY9onseTYyeSJ6nufxSz88=,EMPsQltdKDpneLqxNKkfp18TmCo=
-5,-1,v9DtfDY9onseTYyeSJ6nufxSz88=,YaogjvnJH5osgVLmH62wGteMmwI=
-4,-1,v9DtfDY9onseTYyeSJ6nufxSz88=,EImZZwcNpijWhu0yAvz76T2XQj0=
-5,-2,v9DtfDY9onseTYyeSJ6nufxSz88=,YaogjvnJH5osgVLmH62wGteMmwI=
-4,-2,v9DtfDY9onseTYyeSJ6nufxSz88=,EImZZwcNpijWhu0yAvz76T2XQj0=
-7,-6,v9DtfDY9onseTYyeSJ6nufxSz88=,buigpVw+dsvKGaapbDls2gQIzbA=
-5,-10,v9DtfDY9onseTYyeSJ6nufxSz88=,kZopwd/vRsWpqo3y7z+5ECB6xic=
-4,-8,v9DtfDY9onseTYyeSJ6nufxSz88=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-4,-11,v9DtfDY9onseTYyeSJ6nufxSz88=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-4,-10,v9DtfDY9onseTYyeSJ6nufxSz88=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-5,-9,v9DtfDY9onseTYyeSJ6nufxSz88=,kZopwd/vRsWpqo3y7z+5ECB6xic=
-4,-9,v9DtfDY9onseTYyeSJ6nufxSz88=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-8,-6,v9DtfDY9onseTYyeSJ6nufxSz88=,buigpVw+dsvKGaapbDls2gQIzbA=
-7,-10,v9DtfDY9onseTYyeSJ6nufxSz88=,p4PPb0J4ZjewbS9dXf8dXuVxQbw=
-6,-10,v9DtfDY9onseTYyeSJ6nufxSz88=,kZopwd/vRsWpqo3y7z+5ECB6xic=
-1,-16,v9DtfDY9onseTYyeSJ6nufxSz88=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-4,-12,v9DtfDY9onseTYyeSJ6nufxSz88=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-4,-13,v9DtfDY9onseTYyeSJ6nufxSz88=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-6,-9,v9DtfDY9onseTYyeSJ6nufxSz88=,kZopwd/vRsWpqo3y7z+5ECB6xic=
-10,-2,v9DtfDY9onseTYyeSJ6nufxSz88=,3XFneWZxl5hZ1CTyMPYDRPNkJaA=
-4,-15,v9DtfDY9onseTYyeSJ6nufxSz88=,WuMLdujyFmgfVMQ60wRMrpzNVx0=
-10,-4,v9DtfDY9onseTYyeSJ6nufxSz88=,clJyA/H3Dqb8kHyiIWl0tZ+ED1A=
-4,-14,v9DtfDY9onseTYyeSJ6nufxSz88=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-7,-9,v9DtfDY9onseTYyeSJ6nufxSz88=,p4PPb0J4ZjewbS9dXf8dXuVxQbw=
-10,-3,v9DtfDY9onseTYyeSJ6nufxSz88=,clJyA/H3Dqb8kHyiIWl0tZ+ED1A=
-8,-10,v9DtfDY9onseTYyeSJ6nufxSz88=,p4PPb0J4ZjewbS9dXf8dXuVxQbw=
-9,-10,v9DtfDY9onseTYyeSJ6nufxSz88=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-9,-9,v9DtfDY9onseTYyeSJ6nufxSz88=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-8,-9,v9DtfDY9onseTYyeSJ6nufxSz88=,p4PPb0J4ZjewbS9dXf8dXuVxQbw=
-2,-1,v9DtfDY9onseTYyeSJ6nufxSz88=,Atcn1zzRlHgu1gUakSVZD3fJDkk=
-2,-2,v9DtfDY9onseTYyeSJ6nufxSz88=,Atcn1zzRlHgu1gUakSVZD3fJDkk=
-3,-2,v9DtfDY9onseTYyeSJ6nufxSz88=,EImZZwcNpijWhu0yAvz76T2XQj0=
-1,-1,v9DtfDY9onseTYyeSJ6nufxSz88=,Atcn1zzRlHgu1gUakSVZD3fJDkk=
-3,-1,v9DtfDY9onseTYyeSJ6nufxSz88=,EImZZwcNpijWhu0yAvz76T2XQj0=
-3,-3,v9DtfDY9onseTYyeSJ6nufxSz88=,EMPsQltdKDpneLqxNKkfp18TmCo=
-1,-2,v9DtfDY9onseTYyeSJ6nufxSz88=,Atcn1zzRlHgu1gUakSVZD3fJDkk=
-1,-3,v9DtfDY9onseTYyeSJ6nufxSz88=,Dcyy1iGLhJrDvCWcCQSsK3ghEOE=
-2,-3,v9DtfDY9onseTYyeSJ6nufxSz88=,Dcyy1iGLhJrDvCWcCQSsK3ghEOE=
-10,-10,v9DtfDY9onseTYyeSJ6nufxSz88=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-11,-10,v9DtfDY9onseTYyeSJ6nufxSz88=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-12,-10,v9DtfDY9onseTYyeSJ6nufxSz88=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-12,-9,v9DtfDY9onseTYyeSJ6nufxSz88=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-10,-9,v9DtfDY9onseTYyeSJ6nufxSz88=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-11,-9,v9DtfDY9onseTYyeSJ6nufxSz88=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-2,-23,v9DtfDY9onseTYyeSJ6nufxSz88=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-3,-23,v9DtfDY9onseTYyeSJ6nufxSz88=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-2,-22,v9DtfDY9onseTYyeSJ6nufxSz88=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-3,-22,v9DtfDY9onseTYyeSJ6nufxSz88=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-4,-23,v9DtfDY9onseTYyeSJ6nufxSz88=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-4,-21,v9DtfDY9onseTYyeSJ6nufxSz88=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-4,-22,v9DtfDY9onseTYyeSJ6nufxSz88=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-4,-24,v9DtfDY9onseTYyeSJ6nufxSz88=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-2,-24,v9DtfDY9onseTYyeSJ6nufxSz88=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-3,-24,v9DtfDY9onseTYyeSJ6nufxSz88=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-1,-23,v9DtfDY9onseTYyeSJ6nufxSz88=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-1,-24,v9DtfDY9onseTYyeSJ6nufxSz88=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-1,-22,v9DtfDY9onseTYyeSJ6nufxSz88=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-3,-17,v9DtfDY9onseTYyeSJ6nufxSz88=,wksMo4fLuamk969c/NKQ5DBNOWc=
-5,-17,v9DtfDY9onseTYyeSJ6nufxSz88=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-1,-17,v9DtfDY9onseTYyeSJ6nufxSz88=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-6,-18,v9DtfDY9onseTYyeSJ6nufxSz88=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-6,-17,v9DtfDY9onseTYyeSJ6nufxSz88=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-1,-19,v9DtfDY9onseTYyeSJ6nufxSz88=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-3,-21,v9DtfDY9onseTYyeSJ6nufxSz88=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-1,-20,v9DtfDY9onseTYyeSJ6nufxSz88=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-1,-21,v9DtfDY9onseTYyeSJ6nufxSz88=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-1,-18,v9DtfDY9onseTYyeSJ6nufxSz88=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-3,-18,v9DtfDY9onseTYyeSJ6nufxSz88=,wksMo4fLuamk969c/NKQ5DBNOWc=
-2,-17,v9DtfDY9onseTYyeSJ6nufxSz88=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-4,-18,v9DtfDY9onseTYyeSJ6nufxSz88=,wksMo4fLuamk969c/NKQ5DBNOWc=
-4,-17,v9DtfDY9onseTYyeSJ6nufxSz88=,wksMo4fLuamk969c/NKQ5DBNOWc=
-2,-21,v9DtfDY9onseTYyeSJ6nufxSz88=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-2,-20,v9DtfDY9onseTYyeSJ6nufxSz88=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-2,-18,v9DtfDY9onseTYyeSJ6nufxSz88=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-5,-18,v9DtfDY9onseTYyeSJ6nufxSz88=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-2,-19,v9DtfDY9onseTYyeSJ6nufxSz88=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
