5,-2,2ybAn9MktbouD9qqlAsORa+7140=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
5,-3,0izhUjmV2OB2/U2vyo+5ktvCiP0=,yN1ZWqskntcJhlU4DTnh3ymYSkY=
0,-1,0izhUjmV2OB2/U2vyo+5ktvCiP0=,C3ANn/fqSKz94UqANzxg50y5yPc=
2,-2,0izhUjmV2OB2/U2vyo+5ktvCiP0=,5TmgyjbhhsnmFBAQl/3YRSIGwSg=
2,-4,0izhUjmV2OB2/U2vyo+5ktvCiP0=,xnqpPB7XrAOyun0Yn1ka0GpPvDU=
1,-1,0izhUjmV2OB2/U2vyo+5ktvCiP0=,C3ANn/fqSKz94UqANzxg50y5yPc=
2,-1,0izhUjmV2OB2/U2vyo+5ktvCiP0=,5TmgyjbhhsnmFBAQl/3YRSIGwSg=
2,-3,0izhUjmV2OB2/U2vyo+5ktvCiP0=,xnqpPB7XrAOyun0Yn1ka0GpPvDU=
1,-5,0izhUjmV2OB2/U2vyo+5ktvCiP0=,JhOI1gjLzANNcua7QNa+gyQnfEE=
2,-5,2ybAn9MktbouD9qqlAsORa+7140=,NswiFwa7gDtJcWsgAnZbFKZQLRg=
0,-5,0izhUjmV2OB2/U2vyo+5ktvCiP0=,JhOI1gjLzANNcua7QNa+gyQnfEE=
1,-2,0izhUjmV2OB2/U2vyo+5ktvCiP0=,C3ANn/fqSKz94UqANzxg50y5yPc=
1,-4,0izhUjmV2OB2/U2vyo+5ktvCiP0=,v3qPCV5XPuyeaznmHiajUPW2EEE=
0,-4,0izhUjmV2OB2/U2vyo+5ktvCiP0=,v3qPCV5XPuyeaznmHiajUPW2EEE=
1,-3,0izhUjmV2OB2/U2vyo+5ktvCiP0=,v3qPCV5XPuyeaznmHiajUPW2EEE=
0,-2,0izhUjmV2OB2/U2vyo+5ktvCiP0=,C3ANn/fqSKz94UqANzxg50y5yPc=
0,-3,0izhUjmV2OB2/U2vyo+5ktvCiP0=,v3qPCV5XPuyeaznmHiajUPW2EEE=
5,-5,2ybAn9MktbouD9qqlAsORa+7140=,xerweq3SLMChyi9uIC78pjxgha4=
5,-7,2ybAn9MktbouD9qqlAsORa+7140=,ZoEWbcuxTDirmnM48e3YH1wa90w=
6,-7,2ybAn9MktbouD9qqlAsORa+7140=,yykoWw6GMasMKMGGX3wKHbadyvE=
6,-6,2ybAn9MktbouD9qqlAsORa+7140=,i/U4HzU4IJzxcbS7xg09kMazO3s=
6,-4,0izhUjmV2OB2/U2vyo+5ktvCiP0=,umvcU8KsJK+wwF4FARhXl1I8iHY=
5,-6,2ybAn9MktbouD9qqlAsORa+7140=,xerweq3SLMChyi9uIC78pjxgha4=
6,-5,2ybAn9MktbouD9qqlAsORa+7140=,i/U4HzU4IJzxcbS7xg09kMazO3s=
5,-4,0izhUjmV2OB2/U2vyo+5ktvCiP0=,yN1ZWqskntcJhlU4DTnh3ymYSkY=
8,-5,2ybAn9MktbouD9qqlAsORa+7140=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
8,-3,0izhUjmV2OB2/U2vyo+5ktvCiP0=,gCARmbrpO1smbKjb809GBe1FBe0=
7,-2,2ybAn9MktbouD9qqlAsORa+7140=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
7,-4,0izhUjmV2OB2/U2vyo+5ktvCiP0=,umvcU8KsJK+wwF4FARhXl1I8iHY=
8,-4,0izhUjmV2OB2/U2vyo+5ktvCiP0=,gCARmbrpO1smbKjb809GBe1FBe0=
7,-3,0izhUjmV2OB2/U2vyo+5ktvCiP0=,umvcU8KsJK+wwF4FARhXl1I8iHY=
7,-5,2ybAn9MktbouD9qqlAsORa+7140=,i/U4HzU4IJzxcbS7xg09kMazO3s=
7,-7,2ybAn9MktbouD9qqlAsORa+7140=,yykoWw6GMasMKMGGX3wKHbadyvE=
8,-6,2ybAn9MktbouD9qqlAsORa+7140=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
10,-1,0izhUjmV2OB2/U2vyo+5ktvCiP0=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
7,-6,2ybAn9MktbouD9qqlAsORa+7140=,i/U4HzU4IJzxcbS7xg09kMazO3s=
5,-1,2ybAn9MktbouD9qqlAsORa+7140=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
3,-9,2ybAn9MktbouD9qqlAsORa+7140=,47fpv08bMZAn4pdWcwMOPU15NgU=
6,-8,2ybAn9MktbouD9qqlAsORa+7140=,yykoWw6GMasMKMGGX3wKHbadyvE=
5,-8,2ybAn9MktbouD9qqlAsORa+7140=,ZoEWbcuxTDirmnM48e3YH1wa90w=
7,-8,2ybAn9MktbouD9qqlAsORa+7140=,yykoWw6GMasMKMGGX3wKHbadyvE=
3,-10,2ybAn9MktbouD9qqlAsORa+7140=,47fpv08bMZAn4pdWcwMOPU15NgU=
7,-1,2ybAn9MktbouD9qqlAsORa+7140=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
10,-2,0izhUjmV2OB2/U2vyo+5ktvCiP0=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
3,-8,2ybAn9MktbouD9qqlAsORa+7140=,DOGvJXqQuEtjnXV7sKM5/c4qENs=
10,-3,0izhUjmV2OB2/U2vyo+5ktvCiP0=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
9,-6,2ybAn9MktbouD9qqlAsORa+7140=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
6,-1,2ybAn9MktbouD9qqlAsORa+7140=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
9,-3,0izhUjmV2OB2/U2vyo+5ktvCiP0=,gCARmbrpO1smbKjb809GBe1FBe0=
4,-8,2ybAn9MktbouD9qqlAsORa+7140=,ZoEWbcuxTDirmnM48e3YH1wa90w=
9,-5,2ybAn9MktbouD9qqlAsORa+7140=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
9,-4,0izhUjmV2OB2/U2vyo+5ktvCiP0=,gCARmbrpO1smbKjb809GBe1FBe0=
10,-4,0izhUjmV2OB2/U2vyo+5ktvCiP0=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
0,-10,FDF/zoxddhmfPloGc3xeFjAMtHw=,HuVGCqPLbuU5JxL4+Z0bvePAxW0=
13,-1,0izhUjmV2OB2/U2vyo+5ktvCiP0=,HNmsFXj+FrWHescL10NrzUgt2Sw=
0,-11,FDF/zoxddhmfPloGc3xeFjAMtHw=,/bE99lyNuKkL77DALvjvP6sKi1A=
11,-1,0izhUjmV2OB2/U2vyo+5ktvCiP0=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
12,-1,0izhUjmV2OB2/U2vyo+5ktvCiP0=,HNmsFXj+FrWHescL10NrzUgt2Sw=
0,-14,0izhUjmV2OB2/U2vyo+5ktvCiP0=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
1,-14,FDF/zoxddhmfPloGc3xeFjAMtHw=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
1,-13,FDF/zoxddhmfPloGc3xeFjAMtHw=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
1,-12,FDF/zoxddhmfPloGc3xeFjAMtHw=,/bE99lyNuKkL77DALvjvP6sKi1A=
0,-8,0izhUjmV2OB2/U2vyo+5ktvCiP0=,WPwJekbFxoVW8UNHgIBwKF4y/vM=
0,-12,0izhUjmV2OB2/U2vyo+5ktvCiP0=,/bE99lyNuKkL77DALvjvP6sKi1A=
0,-9,0izhUjmV2OB2/U2vyo+5ktvCiP0=,HuVGCqPLbuU5JxL4+Z0bvePAxW0=
0,-6,0izhUjmV2OB2/U2vyo+5ktvCiP0=,JhOI1gjLzANNcua7QNa+gyQnfEE=
0,-13,0izhUjmV2OB2/U2vyo+5ktvCiP0=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
0,-7,0izhUjmV2OB2/U2vyo+5ktvCiP0=,WPwJekbFxoVW8UNHgIBwKF4y/vM=
13,-2,0izhUjmV2OB2/U2vyo+5ktvCiP0=,HNmsFXj+FrWHescL10NrzUgt2Sw=
11,-2,0izhUjmV2OB2/U2vyo+5ktvCiP0=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
12,-4,0izhUjmV2OB2/U2vyo+5ktvCiP0=,OceZxT7MIVq4j5hcMglknkccbuE=
13,-4,0izhUjmV2OB2/U2vyo+5ktvCiP0=,OceZxT7MIVq4j5hcMglknkccbuE=
12,-2,0izhUjmV2OB2/U2vyo+5ktvCiP0=,HNmsFXj+FrWHescL10NrzUgt2Sw=
13,-3,0izhUjmV2OB2/U2vyo+5ktvCiP0=,OceZxT7MIVq4j5hcMglknkccbuE=
11,-3,0izhUjmV2OB2/U2vyo+5ktvCiP0=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
11,-4,0izhUjmV2OB2/U2vyo+5ktvCiP0=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
12,-3,0izhUjmV2OB2/U2vyo+5ktvCiP0=,OceZxT7MIVq4j5hcMglknkccbuE=
2,-14,FDF/zoxddhmfPloGc3xeFjAMtHw=,c/9wETmKoe3+ayWHWROCezQInk8=
2,-15,FDF/zoxddhmfPloGc3xeFjAMtHw=,ioWK95TNJ+P3zNq4bJWymnBibv4=
4,-14,FDF/zoxddhmfPloGc3xeFjAMtHw=,tfZ+WLEwVeNYyfH1ZcQwMvblXro=
3,-15,FDF/zoxddhmfPloGc3xeFjAMtHw=,ioWK95TNJ+P3zNq4bJWymnBibv4=
3,-14,FDF/zoxddhmfPloGc3xeFjAMtHw=,c/9wETmKoe3+ayWHWROCezQInk8=
4,-15,FDF/zoxddhmfPloGc3xeFjAMtHw=,0i7WFPO0gCv1hm7Ef0ewzlYSvqc=
2,-13,FDF/zoxddhmfPloGc3xeFjAMtHw=,c/9wETmKoe3+ayWHWROCezQInk8=
5,-14,0izhUjmV2OB2/U2vyo+5ktvCiP0=,tfZ+WLEwVeNYyfH1ZcQwMvblXro=
5,-15,0izhUjmV2OB2/U2vyo+5ktvCiP0=,0i7WFPO0gCv1hm7Ef0ewzlYSvqc=
3,-13,0izhUjmV2OB2/U2vyo+5ktvCiP0=,c/9wETmKoe3+ayWHWROCezQInk8=
3,-16,0izhUjmV2OB2/U2vyo+5ktvCiP0=,ioWK95TNJ+P3zNq4bJWymnBibv4=
4,-13,0izhUjmV2OB2/U2vyo+5ktvCiP0=,tfZ+WLEwVeNYyfH1ZcQwMvblXro=
5,-13,0izhUjmV2OB2/U2vyo+5ktvCiP0=,tfZ+WLEwVeNYyfH1ZcQwMvblXro=
4,-16,0izhUjmV2OB2/U2vyo+5ktvCiP0=,0i7WFPO0gCv1hm7Ef0ewzlYSvqc=
5,-16,0izhUjmV2OB2/U2vyo+5ktvCiP0=,0i7WFPO0gCv1hm7Ef0ewzlYSvqc=
2,-16,0izhUjmV2OB2/U2vyo+5ktvCiP0=,ioWK95TNJ+P3zNq4bJWymnBibv4=
14,-2,0izhUjmV2OB2/U2vyo+5ktvCiP0=,T7w5ueKESLr0VNYNOot90A3gS1g=
15,-2,0izhUjmV2OB2/U2vyo+5ktvCiP0=,T7w5ueKESLr0VNYNOot90A3gS1g=
15,-1,0izhUjmV2OB2/U2vyo+5ktvCiP0=,T7w5ueKESLr0VNYNOot90A3gS1g=
14,-1,0izhUjmV2OB2/U2vyo+5ktvCiP0=,T7w5ueKESLr0VNYNOot90A3gS1g=
19,-2,uNh4y2P5oePyftBdjEFhM2/aBJs=,I1gdDjI4oaDXY/whFNiJFVCLWbQ=
18,-2,uNh4y2P5oePyftBdjEFhM2/aBJs=,I1gdDjI4oaDXY/whFNiJFVCLWbQ=
19,-1,uNh4y2P5oePyftBdjEFhM2/aBJs=,I1gdDjI4oaDXY/whFNiJFVCLWbQ=
16,-2,uNh4y2P5oePyftBdjEFhM2/aBJs=,fKkwFXiN82pKrZMvqQJC49WEis8=
17,-2,uNh4y2P5oePyftBdjEFhM2/aBJs=,fKkwFXiN82pKrZMvqQJC49WEis8=
17,-1,uNh4y2P5oePyftBdjEFhM2/aBJs=,fKkwFXiN82pKrZMvqQJC49WEis8=
18,-1,uNh4y2P5oePyftBdjEFhM2/aBJs=,I1gdDjI4oaDXY/whFNiJFVCLWbQ=
16,-1,uNh4y2P5oePyftBdjEFhM2/aBJs=,fKkwFXiN82pKrZMvqQJC49WEis8=
